,prediction,actual
30832,C,D
30833,A,B
30834,A,B
30835,B,A
30836,C,C
30837,B,B
30838,B,D
30839,B,A
30840,B,A
30841,B,C
30842,B,B
30843,B,B
30844,B,B
30845,C,B
30846,D,D
30847,A,A
30848,C,B
30849,C,C
30850,B,B
30851,B,D
30852,B,A
30853,B,D
30854,B,B
30855,B,B
30856,A,B
30857,A,A
30858,B,C
30859,A,A
30860,B,B
30861,B,C
30862,A,A
30863,B,B
30864,B,B
30865,A,A
30866,A,C
30867,A,D
30868,A,A
30869,B,A
30870,B,B
30871,A,B
30872,B,B
30873,B,C
30874,D,C
30875,B,B
30876,A,A
30877,B,B
30878,A,A
30879,D,D
30880,B,B
30881,B,B
30882,B,A
30883,B,C
30884,B,B
30885,D,D
30886,B,A
30887,A,A
30888,B,B
30889,B,A
30890,A,B
30891,A,A
30892,B,C
30893,A,C
30894,D,C
30895,B,B
30896,B,B
30897,B,D
30898,A,A
30899,B,A
30900,B,A
30901,C,C
30902,B,B
30903,A,A
30904,C,D
30905,B,B
30906,B,A
30907,B,C
30908,B,F
30909,B,B
30910,D,D
30911,B,A
30912,C,A
30913,A,B
30914,C,D
30915,A,A
30916,A,B
30917,B,C
30918,A,A
30919,B,B
30920,D,D
30921,A,C
30922,B,C
30923,A,A
30924,D,D
30925,B,C
30926,B,C
30927,B,B
30928,B,B
30929,C,F
30930,C,C
30931,B,B
30932,B,D
30933,B,A
30934,B,B
30935,B,B
30936,B,B
30937,B,A
30938,B,B
30939,B,D
30940,B,B
30941,B,B
30942,A,A
30943,B,D
30944,C,D
30945,B,C
30946,B,B
30947,B,B
30948,B,A
30949,B,C
30950,B,A
30951,B,C
30952,B,B
30953,D,D
30954,D,C
30955,B,A
30956,C,D
30957,D,D
30958,B,F
30959,D,D
30960,B,D
30961,B,B
30962,B,C
30963,B,B
30964,A,B
30965,B,B
30966,B,C
30967,B,B
30968,B,B
30969,B,B
30970,D,D
30971,B,A
30972,B,A
30973,A,B
30974,A,A
30975,B,D
30976,B,D
30977,B,B
30978,B,B
30979,C,B
30980,B,F
30981,B,D
30982,D,D
30983,B,B
30984,B,B
30985,B,B
30986,A,A
30987,B,B
30988,C,D
30989,B,B
30990,B,B
30991,C,B
30992,B,A
30993,D,C
30994,B,B
30995,A,B
30996,B,B
30997,C,C
30998,A,A
30999,D,D
31000,A,B
31001,A,A
31002,B,D
31003,D,D
31004,B,B
31005,B,B
31006,A,A
31007,B,C
31008,A,A
31009,A,B
31010,D,C
31011,B,D
31012,B,B
31013,B,C
31014,B,A
31015,A,A
31016,B,B
31017,B,B
31018,A,A
31019,B,B
31020,A,B
31021,C,C
31022,A,D
31023,B,C
31024,B,B
31025,B,C
31026,A,B
31027,A,A
31028,B,A
31029,D,C
31030,C,C
31031,B,C
31032,B,B
31033,B,B
31034,A,A
31035,B,F
31036,B,B
31037,D,C
31038,A,A
31039,B,B
31040,B,A
31041,B,C
31042,B,A
31043,B,C
31044,B,B
31045,B,A
31046,B,D
31047,B,C
31048,A,A
31049,B,B
31050,A,A
31051,D,B
31052,A,B
31053,B,B
31054,B,B
31055,B,C
31056,B,A
31057,A,B
31058,B,A
31059,B,C
31060,B,A
31061,A,A
31062,C,C
31063,B,C
31064,A,C
31065,B,B
31066,B,B
31067,B,A
31068,C,C
31069,B,F
31070,C,A
31071,B,A
31072,B,B
31073,B,B
31074,A,D
31075,B,C
31076,A,A
31077,B,B
31078,B,B
31079,A,B
31080,B,B
31081,A,A
31082,B,D
31083,B,D
31084,A,C
31085,A,A
31086,B,B
31087,A,A
31088,C,D
31089,B,B
31090,B,B
31091,B,C
31092,B,C
31093,A,C
31094,C,C
31095,A,D
31096,B,A
31097,B,B
31098,B,A
31099,B,A
31100,B,C
31101,D,D
31102,B,B
31103,B,B
31104,B,D
31105,C,D
31106,A,B
31107,C,C
31108,C,D
31109,B,B
31110,A,A
31111,B,A
31112,B,B
31113,A,A
31114,A,B
31115,B,A
31116,A,B
31117,B,B
31118,C,D
31119,B,B
31120,B,C
31121,B,B
31122,B,B
31123,B,A
31124,A,B
31125,B,C
31126,D,B
31127,B,A
31128,C,C
31129,B,A
31130,B,B
31131,B,B
31132,A,A
31133,B,B
31134,B,D
31135,B,B
31136,D,F
31137,B,D
31138,D,C
31139,A,A
31140,B,B
31141,B,A
31142,B,D
31143,B,B
31144,C,C
31145,A,B
31146,B,B
31147,C,C
31148,B,B
31149,B,C
31150,A,A
31151,A,A
31152,B,B
31153,B,C
31154,D,D
31155,B,C
31156,B,B
31157,B,A
31158,B,A
31159,B,D
31160,A,A
31161,D,B
31162,B,B
31163,B,C
31164,D,D
31165,B,B
31166,B,A
31167,B,D
31168,B,C
31169,B,D
31170,B,B
31171,D,D
31172,B,B
31173,B,C
31174,B,B
31175,B,A
31176,B,A
31177,A,B
31178,D,F
31179,B,B
31180,B,C
31181,B,B
31182,B,A
31183,B,A
31184,B,D
31185,B,B
31186,B,D
31187,B,B
31188,C,D
31189,B,B
31190,B,C
31191,B,A
31192,B,A
31193,A,A
31194,B,C
31195,A,A
31196,B,B
31197,D,D
31198,B,B
31199,B,B
31200,A,B
31201,B,D
31202,B,B
31203,C,C
31204,D,D
31205,B,B
31206,A,A
31207,A,A
31208,A,A
31209,A,D
31210,A,A
31211,B,C
31212,A,A
31213,B,F
31214,D,D
31215,D,A
31216,A,A
31217,B,B
31218,C,D
31219,B,A
31220,B,A
31221,D,D
31222,B,B
31223,C,D
31224,B,B
31225,D,D
31226,B,A
31227,B,C
31228,B,B
31229,B,A
31230,B,A
31231,B,C
31232,D,D
31233,D,D
31234,A,B
31235,A,A
31236,B,A
31237,B,A
31238,A,A
31239,B,B
31240,C,C
31241,B,A
31242,B,A
31243,A,A
31244,B,B
31245,B,D
31246,B,B
31247,B,B
31248,C,C
31249,A,A
31250,C,C
31251,B,B
31252,A,B
31253,D,C
31254,B,B
31255,B,C
31256,A,A
31257,B,B
31258,B,C
31259,B,C
31260,B,D
31261,B,D
31262,B,A
31263,C,D
31264,D,D
31265,B,A
31266,B,B
31267,B,B
31268,B,B
31269,B,A
31270,A,A
31271,B,C
31272,B,B
31273,B,D
31274,A,A
31275,C,D
31276,A,B
31277,B,B
31278,B,A
31279,A,A
31280,B,B
31281,B,C
31282,B,D
31283,B,C
31284,B,B
31285,C,C
31286,A,C
31287,B,B
31288,A,A
31289,B,B
31290,A,A
31291,D,D
31292,A,C
31293,A,A
31294,A,B
31295,B,B
31296,A,A
31297,B,A
31298,B,C
31299,A,A
31300,B,B
31301,A,B
31302,A,A
31303,A,A
31304,B,B
31305,C,C
31306,A,A
31307,B,B
31308,B,B
31309,A,A
31310,B,B
31311,C,C
31312,A,A
31313,B,A
31314,B,B
31315,B,B
31316,B,D
31317,B,B
31318,B,C
31319,B,D
31320,B,C
31321,B,A
31322,A,B
31323,B,B
31324,B,D
31325,B,B
31326,B,B
31327,B,A
31328,B,B
31329,D,C
31330,B,A
31331,B,A
31332,B,A
31333,B,B
31334,C,C
31335,A,A
31336,A,A
31337,C,C
31338,C,C
31339,A,B
31340,B,A
31341,A,B
31342,B,C
31343,B,C
31344,C,B
31345,B,A
31346,B,C
31347,B,F
31348,C,C
31349,A,A
31350,D,D
31351,D,D
31352,B,B
31353,B,B
31354,B,A
31355,B,A
31356,B,C
31357,C,D
31358,B,C
31359,D,D
31360,D,D
31361,B,C
31362,A,A
31363,C,C
31364,A,A
31365,C,D
31366,C,B
31367,A,A
31368,B,B
31369,A,A
31370,A,B
31371,A,A
31372,C,D
31373,B,B
31374,B,A
31375,C,B
31376,B,A
31377,C,D
31378,A,B
31379,A,A
31380,B,B
31381,C,C
31382,B,C
31383,B,B
31384,B,A
31385,B,D
31386,B,A
31387,B,D
31388,B,B
31389,B,B
31390,C,B
31391,A,A
31392,B,B
31393,B,B
31394,D,D
31395,B,A
31396,B,D
31397,C,B
31398,A,A
31399,A,B
31400,B,B
31401,B,B
31402,C,D
31403,A,B
31404,B,B
31405,B,C
31406,B,A
31407,B,A
31408,D,F
31409,D,F
31410,B,A
31411,B,A
31412,B,C
31413,B,C
31414,A,A
31415,B,C
31416,B,C
31417,B,B
31418,B,D
31419,B,C
31420,C,D
31421,C,C
31422,A,A
31423,C,C
31424,B,C
31425,B,B
31426,B,A
31427,B,D
31428,B,C
31429,A,A
31430,B,B
31431,A,A
31432,A,B
31433,B,C
31434,D,D
31435,A,A
31436,B,A
31437,A,C
31438,D,A
31439,A,A
31440,B,B
31441,C,B
31442,B,A
31443,B,B
31444,B,B
31445,B,A
31446,A,A
31447,A,C
31448,A,B
31449,B,C
31450,A,C
31451,B,B
31452,A,A
31453,B,A
31454,D,D
31455,B,A
31456,C,C
31457,C,C
31458,A,A
31459,B,B
31460,A,B
31461,A,A
31462,B,B
31463,B,D
31464,D,B
31465,A,B
31466,B,B
31467,B,B
31468,D,F
31469,D,B
31470,B,A
31471,C,C
31472,C,C
31473,A,A
31474,A,A
31475,B,D
31476,B,B
31477,B,B
31478,A,A
31479,A,B
31480,B,D
31481,D,C
31482,A,A
31483,B,C
31484,C,D
31485,C,A
31486,B,B
31487,A,A
31488,B,B
31489,A,A
31490,A,A
31491,B,A
31492,B,C
31493,C,B
31494,C,D
31495,A,A
31496,B,A
31497,A,F
31498,C,C
31499,B,D
31500,B,B
31501,B,C
31502,B,D
31503,B,A
31504,B,C
31505,B,C
31506,B,B
31507,A,A
31508,B,D
31509,B,B
31510,B,C
31511,C,D
31512,D,D
31513,C,C
31514,D,F
31515,B,C
31516,A,A
31517,C,D
31518,B,F
31519,B,F
31520,A,A
31521,B,C
31522,B,C
31523,B,A
31524,B,D
31525,D,B
31526,C,C
31527,B,D
31528,C,D
31529,C,C
31530,B,C
31531,B,B
31532,B,A
31533,B,A
31534,B,A
31535,B,A
31536,A,C
31537,B,B
31538,B,C
31539,B,B
31540,A,A
31541,B,B
31542,A,A
31543,B,D
31544,A,A
31545,B,A
31546,D,F
31547,B,B
31548,B,C
31549,B,B
31550,B,B
31551,B,B
31552,C,A
31553,A,A
31554,B,A
31555,B,C
31556,B,C
31557,A,A
31558,B,B
31559,B,C
31560,B,C
31561,B,B
31562,D,D
31563,A,B
31564,C,D
31565,B,B
31566,B,A
31567,B,B
31568,D,D
31569,D,F
31570,D,C
31571,C,C
31572,B,B
31573,C,B
31574,B,B
31575,B,B
31576,B,B
31577,B,B
31578,A,C
31579,C,F
31580,B,B
31581,C,C
31582,B,B
31583,B,B
31584,B,A
31585,B,B
31586,C,C
31587,B,B
31588,B,A
31589,C,D
31590,B,B
31591,B,B
31592,B,B
31593,B,C
31594,A,A
31595,B,C
31596,B,B
31597,B,A
31598,A,B
31599,B,C
31600,D,F
31601,A,B
31602,B,D
31603,B,B
31604,A,A
31605,C,B
31606,B,C
31607,B,D
31608,D,D
31609,B,A
31610,A,A
31611,C,A
31612,A,A
31613,B,B
31614,B,B
31615,B,B
31616,B,B
31617,B,B
31618,B,B
31619,A,B
31620,A,A
31621,B,B
31622,B,B
31623,B,A
31624,B,A
31625,B,B
31626,B,C
31627,B,D
31628,B,A
31629,B,A
31630,B,C
31631,B,C
31632,B,C
31633,A,A
31634,B,C
31635,B,B
31636,B,B
31637,D,C
31638,A,D
31639,A,A
31640,C,D
31641,B,B
31642,A,A
31643,B,B
31644,A,A
31645,A,A
31646,B,B
31647,A,A
31648,A,A
31649,C,C
31650,B,C
31651,A,A
31652,B,C
31653,B,B
31654,B,B
31655,B,B
31656,B,B
31657,B,B
31658,B,A
31659,B,A
31660,B,C
31661,B,A
31662,B,C
31663,B,B
31664,B,C
31665,B,A
31666,D,B
31667,C,B
31668,B,B
31669,A,A
31670,B,B
31671,B,A
31672,B,B
31673,B,B
31674,B,B
31675,B,B
31676,B,B
31677,B,D
31678,B,D
31679,B,C
31680,A,B
31681,B,A
31682,A,A
31683,B,B
31684,A,A
31685,C,C
31686,B,A
31687,B,B
31688,A,A
31689,B,B
31690,B,B
31691,B,C
31692,C,B
31693,B,C
31694,A,A
31695,B,B
31696,B,C
31697,B,B
31698,B,A
31699,A,B
31700,B,D
31701,B,A
31702,B,A
31703,A,C
31704,B,B
31705,B,A
31706,B,A
31707,B,B
31708,B,B
31709,B,C
31710,A,A
31711,B,C
31712,B,D
31713,D,B
31714,B,C
31715,B,B
31716,B,D
31717,B,C
31718,B,D
31719,D,C
31720,A,A
31721,B,B
31722,B,D
31723,B,A
31724,B,B
31725,B,B
31726,A,B
31727,B,C
31728,A,A
31729,B,A
31730,B,A
31731,D,C
31732,B,B
31733,B,A
31734,B,C
31735,A,C
31736,D,D
31737,C,C
31738,B,B
31739,C,C
31740,A,A
31741,B,B
31742,B,B
31743,A,B
31744,A,A
31745,B,B
31746,B,A
31747,C,B
31748,B,D
31749,B,B
31750,A,A
31751,C,C
31752,B,B
31753,B,C
31754,A,B
31755,D,F
31756,B,C
31757,C,A
31758,B,B
31759,A,A
31760,D,D
31761,C,A
31762,B,D
31763,B,B
31764,B,C
31765,B,B
31766,C,C
31767,B,B
31768,B,B
31769,B,B
31770,B,A
31771,B,D
31772,B,D
31773,B,C
31774,B,A
31775,B,B
31776,B,C
31777,B,F
31778,B,B
31779,B,B
31780,B,D
31781,C,C
31782,B,D
31783,B,B
31784,A,B
31785,B,B
31786,B,C
31787,B,B
31788,B,B
31789,B,C
31790,B,B
31791,B,B
31792,B,A
31793,B,A
31794,B,B
31795,B,B
31796,B,B
31797,A,A
31798,B,A
31799,B,C
31800,D,D
31801,C,A
31802,B,A
31803,A,A
31804,B,D
31805,B,C
31806,A,A
31807,A,C
31808,B,D
31809,C,B
31810,B,B
31811,A,A
31812,B,A
31813,D,C
31814,B,C
31815,B,A
31816,B,C
31817,B,C
31818,B,B
31819,C,C
31820,B,B
31821,B,B
31822,A,A
31823,C,B
31824,A,B
31825,A,B
31826,B,B
31827,D,D
31828,A,A
31829,B,B
31830,B,B
31831,B,D
31832,C,D
31833,B,C
31834,B,B
31835,B,B
31836,B,A
31837,A,B
31838,B,B
31839,A,B
31840,A,A
31841,A,D
31842,B,A
31843,A,A
31844,B,C
31845,D,D
31846,A,A
31847,B,C
31848,B,B
31849,D,D
31850,B,D
31851,B,B
31852,D,C
31853,D,C
31854,B,C
31855,C,A
31856,B,C
31857,B,B
31858,B,B
31859,A,A
31860,D,B
31861,B,A
31862,B,C
31863,B,B
31864,B,F
31865,B,D
31866,B,A
31867,D,D
31868,A,A
31869,B,C
31870,B,D
31871,B,B
31872,B,B
31873,C,D
31874,B,D
31875,C,D
31876,B,B
31877,B,B
31878,B,B
31879,D,C
31880,B,C
31881,B,A
31882,C,C
31883,A,A
31884,A,A
31885,B,D
31886,B,D
31887,A,D
31888,B,B
31889,B,B
31890,D,D
31891,C,D
31892,A,A
31893,B,B
31894,B,D
31895,A,B
31896,B,A
31897,B,A
31898,B,A
31899,C,D
31900,D,D
31901,B,B
31902,B,B
31903,B,C
31904,A,C
31905,C,C
31906,B,B
31907,D,D
31908,A,B
31909,B,A
31910,B,B
31911,B,B
31912,B,B
31913,B,B
31914,B,D
31915,B,D
31916,A,A
31917,C,D
31918,D,C
31919,A,A
31920,B,B
31921,B,C
31922,B,C
31923,B,B
31924,A,B
31925,A,A
31926,B,B
31927,A,A
31928,A,B
31929,B,B
31930,B,D
31931,B,D
31932,B,B
31933,B,C
31934,B,A
31935,B,D
31936,B,C
31937,A,C
31938,A,A
31939,B,B
31940,B,C
31941,B,A
31942,B,B
31943,C,C
31944,A,B
31945,C,B
31946,B,B
31947,B,D
31948,B,A
31949,B,B
31950,D,C
31951,B,C
31952,D,D
31953,D,F
31954,A,B
31955,B,B
31956,C,D
31957,B,C
31958,B,C
31959,C,C
31960,B,B
31961,A,C
31962,B,B
31963,B,B
31964,B,D
31965,B,A
31966,C,A
31967,B,B
31968,B,C
31969,B,C
31970,B,C
31971,B,C
31972,B,F
31973,D,D
31974,B,B
31975,D,F
31976,A,B
31977,A,B
31978,A,A
31979,B,B
31980,B,C
31981,B,B
31982,B,A
31983,B,B
31984,A,C
31985,C,D
31986,C,B
31987,D,F
31988,A,C
31989,B,A
31990,B,B
31991,B,B
31992,A,A
31993,A,A
31994,A,A
31995,D,C
31996,B,A
31997,A,A
31998,B,D
31999,B,B
32000,B,A
32001,B,D
32002,A,A
32003,B,B
32004,C,C
32005,B,C
32006,B,B
32007,B,D
32008,A,B
32009,B,B
32010,C,C
32011,B,B
32012,B,B
32013,A,A
32014,B,C
32015,A,A
32016,B,D
32017,B,C
32018,B,C
32019,B,B
32020,B,C
32021,B,C
32022,C,D
32023,B,A
32024,A,A
32025,C,D
32026,B,B
32027,B,A
32028,B,B
32029,A,A
32030,B,B
32031,B,A
32032,C,C
32033,B,B
32034,B,B
32035,B,B
32036,B,A
32037,B,C
32038,A,A
32039,B,C
32040,B,A
32041,B,B
32042,B,C
32043,B,A
32044,A,A
32045,B,A
32046,A,A
32047,B,A
32048,B,A
32049,B,D
32050,B,B
32051,B,B
32052,A,B
32053,B,A
32054,A,A
32055,A,B
32056,B,A
32057,B,C
32058,C,D
32059,B,C
32060,B,D
32061,C,D
32062,B,D
32063,B,B
32064,B,A
32065,B,B
32066,D,F
32067,B,C
32068,A,C
32069,B,C
32070,B,C
32071,B,A
32072,B,A
32073,B,A
32074,B,A
32075,C,C
32076,C,B
32077,A,A
32078,C,A
32079,B,A
32080,A,C
32081,B,B
32082,B,B
32083,B,A
32084,D,B
32085,B,B
32086,A,A
32087,B,B
32088,B,A
32089,B,D
32090,A,A
32091,B,B
32092,B,C
32093,B,B
32094,B,D
32095,D,C
32096,B,D
32097,B,B
32098,B,B
32099,B,B
32100,B,F
32101,D,D
32102,B,C
32103,A,A
32104,A,C
32105,B,C
32106,A,B
32107,B,A
32108,C,C
32109,B,A
32110,B,B
32111,B,B
32112,A,D
32113,D,D
32114,D,C
32115,A,B
32116,B,C
32117,B,A
32118,A,C
32119,B,B
32120,B,B
32121,C,C
32122,B,B
32123,B,C
32124,B,B
32125,B,C
32126,B,A
32127,B,D
32128,B,B
32129,A,B
32130,B,B
32131,A,D
32132,B,C
32133,B,B
32134,B,C
32135,A,B
32136,B,B
32137,B,B
32138,B,B
32139,B,C
32140,B,D
32141,C,C
32142,C,C
32143,B,B
32144,B,A
32145,B,B
32146,D,F
32147,B,B
32148,B,D
32149,C,C
32150,B,A
32151,A,B
32152,A,A
32153,A,A
32154,B,C
32155,B,A
32156,A,B
32157,A,A
32158,C,F
32159,A,A
32160,D,D
32161,A,B
32162,B,D
32163,C,C
32164,B,D
32165,B,C
32166,B,D
32167,B,C
32168,C,C
32169,D,D
32170,B,B
32171,A,C
32172,B,C
32173,B,B
32174,D,F
32175,B,C
32176,B,D
32177,B,C
32178,A,C
32179,A,A
32180,A,B
32181,A,D
32182,C,D
32183,B,C
32184,B,B
32185,B,D
32186,B,C
32187,A,A
32188,B,F
32189,C,B
32190,B,D
32191,B,C
32192,A,A
32193,B,B
32194,B,D
32195,B,C
32196,B,C
32197,C,C
32198,B,B
32199,D,B
32200,A,B
32201,B,D
32202,D,D
32203,B,B
32204,A,A
32205,B,A
32206,B,B
32207,A,B
32208,B,B
32209,B,A
32210,B,A
32211,A,C
32212,D,D
32213,D,C
32214,B,B
32215,B,B
32216,A,A
32217,B,D
32218,A,A
32219,B,B
32220,B,C
32221,D,F
32222,A,B
32223,B,C
32224,B,C
32225,C,B
32226,B,A
32227,B,B
32228,D,D
32229,B,D
32230,B,B
32231,C,C
32232,D,C
32233,B,B
32234,A,A
32235,B,C
32236,B,F
32237,B,B
32238,B,D
32239,A,A
32240,A,A
32241,B,C
32242,B,A
32243,B,B
32244,D,C
32245,B,B
32246,B,A
32247,B,A
32248,C,C
32249,B,B
32250,C,D
32251,B,C
32252,A,A
32253,B,B
32254,B,F
32255,B,D
32256,B,C
32257,B,B
32258,B,C
32259,B,C
32260,C,D
32261,B,A
32262,B,C
32263,C,B
32264,B,B
32265,D,D
32266,C,C
32267,A,A
32268,D,F
32269,B,B
32270,B,A
32271,B,B
32272,B,A
32273,A,B
32274,D,D
32275,A,A
32276,A,C
32277,A,B
32278,B,D
32279,D,D
32280,D,D
32281,B,C
32282,B,B
32283,B,C
32284,B,A
32285,B,B
32286,A,B
32287,A,B
32288,A,A
32289,B,C
32290,B,D
32291,B,A
32292,B,C
32293,B,C
32294,B,A
32295,B,B
32296,B,D
32297,B,B
32298,B,B
32299,B,B
32300,A,B
32301,C,D
32302,B,C
32303,B,A
32304,C,C
32305,B,D
32306,B,B
32307,B,A
32308,B,C
32309,A,A
32310,B,B
32311,B,B
32312,A,B
32313,B,D
32314,A,A
32315,C,C
32316,B,F
32317,B,D
32318,B,A
32319,B,B
32320,B,B
32321,B,B
32322,B,B
32323,B,A
32324,B,A
32325,A,A
32326,B,C
32327,C,B
32328,B,A
32329,B,A
32330,B,B
32331,B,B
32332,B,C
32333,B,C
32334,C,C
32335,B,A
32336,B,B
32337,B,B
32338,A,A
32339,C,C
32340,C,B
32341,B,B
32342,B,D
32343,B,D
32344,B,B
32345,B,B
32346,B,C
32347,A,C
32348,B,B
32349,A,A
32350,B,A
32351,A,A
32352,C,C
32353,B,A
32354,B,B
32355,B,B
32356,B,C
32357,A,A
32358,D,D
32359,C,C
32360,D,D
32361,B,B
32362,A,B
32363,D,F
32364,B,C
32365,A,A
32366,D,D
32367,B,B
32368,B,A
32369,C,D
32370,B,A
32371,A,A
32372,B,B
32373,B,C
32374,B,D
32375,C,C
32376,A,A
32377,B,C
32378,B,B
32379,B,A
32380,B,D
32381,A,A
32382,B,D
32383,B,C
32384,B,B
32385,B,B
32386,B,A
32387,B,D
32388,A,A
32389,A,C
32390,D,F
32391,C,C
32392,B,B
32393,B,D
32394,B,C
32395,C,A
32396,B,A
32397,B,D
32398,B,B
32399,B,B
32400,B,B
32401,B,A
32402,C,D
32403,B,B
32404,B,A
32405,B,C
32406,B,B
32407,A,C
32408,B,D
32409,B,B
32410,B,D
32411,B,A
32412,D,D
32413,D,B
32414,A,A
32415,B,B
32416,A,A
32417,B,A
32418,B,B
32419,B,B
32420,B,A
32421,A,B
32422,B,B
32423,B,A
32424,B,B
32425,B,D
32426,A,A
32427,A,A
32428,B,B
32429,B,D
32430,B,F
32431,C,C
32432,C,B
32433,D,F
32434,B,C
32435,B,D
32436,B,D
32437,C,D
32438,A,A
32439,A,B
32440,B,A
32441,C,C
32442,B,B
32443,B,B
32444,B,C
32445,A,A
32446,B,C
32447,B,C
32448,B,B
32449,B,A
32450,B,B
32451,B,A
32452,D,D
32453,B,B
32454,A,B
32455,B,A
32456,A,A
32457,B,B
32458,A,A
32459,A,A
32460,A,A
32461,A,B
32462,B,B
32463,B,C
32464,B,B
32465,D,D
32466,C,B
32467,C,D
32468,C,C
32469,C,C
32470,B,B
32471,B,A
32472,B,A
32473,B,D
32474,A,A
32475,C,C
32476,C,A
32477,C,B
32478,B,A
32479,B,B
32480,B,B
32481,B,C
32482,D,C
32483,B,D
32484,B,C
32485,B,C
32486,C,D
32487,B,A
32488,B,A
32489,A,B
32490,C,D
32491,B,B
32492,A,A
32493,B,B
32494,A,A
32495,A,C
32496,A,B
32497,B,C
32498,B,C
32499,B,C
32500,A,A
32501,B,C
32502,B,D
32503,B,C
32504,A,A
32505,C,B
32506,B,B
32507,D,D
32508,B,A
32509,B,D
32510,A,A
32511,B,C
32512,A,B
32513,A,A
32514,D,D
32515,B,B
32516,A,A
32517,C,B
32518,B,B
32519,B,D
32520,D,D
32521,B,B
32522,B,D
32523,B,A
32524,B,B
32525,B,B
32526,A,B
32527,D,C
32528,B,B
32529,C,F
32530,B,B
32531,B,B
32532,B,D
32533,B,B
32534,A,B
32535,B,C
32536,B,C
32537,B,A
32538,B,C
32539,B,A
32540,C,C
32541,A,A
32542,B,A
32543,B,C
32544,B,A
32545,A,A
32546,C,D
32547,B,B
32548,B,C
32549,B,B
32550,D,D
32551,B,A
32552,B,B
32553,B,B
32554,A,A
32555,D,D
32556,C,B
32557,B,A
32558,B,C
32559,B,C
32560,A,B
32561,B,A
32562,B,B
32563,B,A
32564,B,A
32565,B,A
32566,A,A
32567,B,A
32568,B,B
32569,C,C
32570,B,B
32571,C,B
32572,B,B
32573,B,B
32574,C,C
32575,C,B
32576,C,C
32577,B,A
32578,A,A
32579,B,B
32580,B,B
32581,C,C
32582,B,B
32583,A,B
32584,B,C
32585,A,A
32586,B,B
32587,A,A
32588,B,C
32589,B,B
32590,B,C
32591,B,B
32592,B,B
32593,B,D
32594,B,A
32595,B,B
32596,A,B
32597,A,B
32598,A,A
32599,A,A
32600,D,D
32601,B,D
32602,B,D
32603,B,B
32604,B,B
32605,B,B
32606,D,D
32607,A,A
32608,B,A
32609,C,C
32610,B,C
32611,B,B
32612,D,C
32613,B,C
32614,B,F
32615,D,F
32616,B,B
32617,A,B
32618,B,A
32619,B,C
32620,B,C
32621,A,A
32622,A,B
32623,A,B
32624,A,A
32625,B,B
32626,B,B
32627,C,D
32628,C,C
32629,B,B
32630,D,C
32631,D,D
32632,B,C
32633,B,C
32634,A,B
32635,A,A
32636,A,B
32637,B,B
32638,B,C
32639,B,C
32640,A,B
32641,C,D
32642,A,A
32643,B,B
32644,B,B
32645,B,B
32646,C,D
32647,B,C
32648,B,C
32649,B,C
32650,B,A
32651,C,D
32652,B,A
32653,B,B
32654,B,A
32655,B,C
32656,D,F
32657,B,B
32658,B,B
32659,B,B
32660,D,D
32661,A,A
32662,B,C
32663,A,B
32664,C,D
32665,A,A
32666,B,B
32667,B,D
32668,B,D
32669,B,C
32670,B,A
32671,A,B
32672,B,B
32673,B,C
32674,B,A
32675,B,B
32676,D,F
32677,D,C
32678,B,C
32679,B,C
32680,B,B
32681,D,F
32682,B,B
32683,B,B
32684,B,B
32685,A,A
32686,B,C
32687,B,A
32688,C,C
32689,D,D
32690,B,D
32691,B,B
32692,B,B
32693,A,A
32694,B,A
32695,A,A
32696,B,D
32697,B,C
32698,C,D
32699,C,C
32700,C,C
32701,A,B
32702,C,D
32703,A,A
32704,B,A
32705,C,B
32706,B,A
32707,B,D
32708,D,F
32709,C,F
32710,A,A
32711,B,A
32712,A,B
32713,A,A
32714,B,A
32715,A,A
32716,A,B
32717,B,B
32718,B,C
32719,B,B
32720,B,B
32721,B,B
32722,A,A
32723,B,B
32724,C,B
32725,B,B
32726,B,C
32727,B,A
32728,A,A
32729,B,B
32730,B,A
32731,A,B
32732,D,D
32733,B,C
32734,D,D
32735,B,D
32736,B,C
32737,B,C
32738,B,B
32739,A,A
32740,B,B
32741,B,B
32742,C,B
32743,A,B
32744,D,C
32745,A,A
32746,B,D
32747,A,A
32748,B,B
32749,B,D
32750,D,D
32751,B,A
32752,B,B
32753,B,A
32754,C,C
32755,A,C
32756,B,A
32757,B,B
32758,A,A
32759,B,A
32760,B,B
32761,B,B
32762,C,C
32763,C,C
32764,B,C
32765,B,C
32766,D,D
32767,B,B
32768,B,B
32769,B,D
32770,C,D
32771,A,B
32772,B,B
32773,B,B
32774,A,B
32775,B,B
32776,B,B
32777,A,B
32778,C,D
32779,B,C
32780,B,B
32781,A,A
32782,C,B
32783,D,F
32784,B,C
32785,B,B
32786,B,D
32787,A,B
32788,B,B
32789,C,B
32790,B,A
32791,C,C
32792,A,A
32793,D,D
32794,B,A
32795,C,D
32796,B,B
32797,B,B
32798,A,A
32799,B,B
32800,A,A
32801,A,A
32802,B,C
32803,B,A
32804,A,A
32805,A,B
32806,B,B
32807,B,A
32808,B,B
32809,B,A
32810,B,B
32811,B,A
32812,B,A
32813,B,B
32814,A,B
32815,B,C
32816,C,C
32817,D,F
32818,B,A
32819,C,C
32820,B,A
32821,B,B
32822,B,B
32823,B,B
32824,B,F
32825,B,B
32826,B,A
32827,B,B
32828,B,C
32829,A,B
