,prediction,actual
101926,A,B
83561,A,A
4631,A,A
90351,A,A
90132,B,B
78121,A,A
38518,B,B
70562,A,A
32317,A,A
104669,A,A
61221,B,B
106886,B,A
50166,B,B
39299,B,A
61333,A,B
97179,B,B
9345,B,B
127603,B,B
38474,B,B
35593,A,A
56199,A,A
90032,A,A
108518,A,A
34996,A,A
4757,B,B
30579,B,B
29919,B,B
24368,B,B
78487,B,B
104509,B,B
58757,A,A
109621,B,B
58505,A,A
17110,B,B
61135,B,A
14494,B,B
55173,B,B
6676,A,A
58577,B,B
45558,A,A
102054,A,B
6219,B,B
165,B,A
55207,A,A
101887,B,A
6208,B,B
45583,A,A
72299,B,B
40880,B,B
5611,B,B
39624,A,A
43492,B,A
83964,B,B
55363,A,A
85200,A,A
64894,B,B
18410,B,B
118273,A,A
29811,A,A
98589,A,A
99894,B,B
54078,B,B
12283,B,A
51602,A,B
51208,B,B
15171,B,B
36743,B,B
12636,B,B
23767,A,B
44621,A,B
79952,B,B
66563,B,B
27084,B,B
6645,B,A
32432,A,B
9110,A,A
70068,B,B
49900,A,B
96193,B,B
77713,B,B
62873,B,B
39797,B,B
8569,A,A
12540,B,B
7925,A,A
129645,A,A
63562,A,A
41815,A,B
91424,A,B
100207,A,A
122383,B,B
92213,B,B
20040,A,A
106520,B,B
108215,A,A
103413,A,B
90677,A,A
128471,B,B
73378,B,B
78507,B,B
102666,B,B
68308,A,A
82523,A,B
53019,B,B
123600,A,A
18332,B,B
70951,A,B
34677,A,A
47239,B,B
128709,A,A
58054,A,A
60809,B,B
99624,B,B
42191,B,B
71348,B,B
101299,B,B
38809,B,B
106673,B,B
98977,B,B
100403,A,A
23379,A,A
107998,A,A
56314,A,B
55985,B,B
81392,B,B
92823,B,B
127834,B,B
50947,A,B
46022,B,B
2627,B,B
92113,A,A
59976,B,A
408,B,B
15398,B,B
28454,B,B
17884,B,B
26180,A,B
47096,B,B
110356,A,A
117774,A,A
21136,B,B
65830,B,B
91148,A,B
84516,B,A
19919,B,B
17805,A,B
120615,A,A
54366,B,B
42719,A,A
90819,A,A
16941,A,B
112432,B,B
62961,A,B
10663,B,B
37661,A,A
114183,B,B
43719,B,B
55810,B,B
46386,B,B
41406,A,A
65856,B,B
111739,A,B
83716,A,B
55605,B,B
18855,B,B
109000,A,B
32502,A,A
57498,A,B
78564,B,B
72165,B,B
40590,B,A
39403,A,A
9515,A,A
33487,B,B
46921,B,B
46659,B,B
90534,A,A
1268,B,B
114721,A,A
56150,A,B
79337,B,B
60382,B,B
96132,B,B
36116,B,B
111793,A,A
126563,B,A
9220,B,B
95964,B,B
71541,A,B
53048,B,B
109673,B,B
4326,B,B
60385,B,B
126851,B,B
44296,B,B
51666,A,B
79721,A,A
26019,B,B
22568,B,B
66606,B,B
100534,A,A
72240,A,A
105077,B,B
1679,B,A
34772,A,B
65641,A,A
98279,A,A
72903,A,A
113743,A,B
84838,A,B
88081,B,A
122606,B,B
41032,B,B
105599,B,B
34441,B,B
59493,B,B
33095,B,B
73093,B,B
100837,B,B
120105,A,A
13780,B,B
27943,B,B
119815,B,B
4571,B,B
52397,B,B
24263,B,B
69031,B,B
44050,B,B
72117,B,B
31787,A,B
14593,A,A
42730,A,A
2758,B,B
48187,A,A
114595,B,B
7537,B,B
90999,B,B
55757,B,B
51099,B,B
117418,B,B
121805,B,B
55502,A,A
95813,A,A
114579,B,B
63726,B,B
45415,B,B
112723,B,B
52415,B,B
62790,A,A
81571,A,B
122459,B,B
31118,B,B
54260,A,A
125649,B,B
55923,B,B
107844,A,A
43862,B,B
83556,B,A
125131,B,B
108982,B,B
43604,B,B
17017,A,A
99298,A,A
56127,B,B
101657,A,A
4792,B,B
17369,A,B
29803,A,A
24052,B,B
44665,A,A
76837,A,B
29794,A,A
94938,B,B
91348,B,A
69875,A,B
29707,A,B
126272,B,B
98943,B,B
11624,B,B
9184,A,A
73471,A,A
23033,B,B
9295,B,A
4283,B,B
9878,B,B
26571,B,B
118316,A,A
86964,A,A
97652,A,A
21105,A,A
26096,A,A
93656,A,A
116503,B,B
56713,B,B
13755,B,B
61436,B,A
84832,A,A
77905,B,B
81825,A,B
16897,B,B
118961,A,A
90017,A,B
46485,B,A
77768,B,B
39833,B,A
15046,B,B
30829,A,B
55369,B,A
93034,B,B
27843,B,B
110069,A,B
18248,A,A
48527,B,B
46320,B,B
59915,A,A
36612,A,A
27924,B,B
1860,A,A
6385,B,B
20235,A,A
16345,B,B
5226,B,A
114935,A,A
97593,A,A
122505,A,A
118150,B,B
57055,A,A
108962,B,B
52062,B,B
117959,A,A
48363,A,B
112295,B,B
42058,B,B
121137,A,B
65383,B,B
23324,B,B
52413,B,B
121688,A,A
89157,B,B
75351,A,A
114894,A,A
72110,B,B
126942,B,B
2587,A,A
125418,A,A
13658,B,B
25859,B,B
19321,A,A
78150,A,B
107103,B,A
51059,B,A
55958,B,B
39676,A,A
96442,B,B
27284,A,B
36964,A,B
97183,B,B
95143,B,A
92276,B,B
102308,B,B
9993,A,B
74181,B,B
52907,A,A
108817,B,A
95270,B,B
91114,A,A
29585,A,B
41052,B,B
18633,B,B
80868,A,A
76274,B,B
108048,B,B
94211,A,A
118798,B,B
115704,B,B
79473,A,B
76655,B,B
123362,B,B
123831,A,A
80652,A,A
118341,B,B
97374,B,B
17133,B,B
7721,B,B
80532,A,A
97851,B,B
75993,A,B
105749,B,B
102648,A,A
71474,A,B
13723,B,A
33958,B,B
108248,A,A
33367,A,B
38711,B,B
41659,B,B
13419,A,A
13002,B,B
16095,B,B
8425,B,B
111998,B,B
77486,B,B
53824,B,B
109314,B,B
12414,B,B
24870,B,B
34390,A,A
54048,B,B
64178,A,A
45360,A,B
64206,B,B
120230,A,A
74930,B,B
26739,A,A
105286,B,B
39796,B,B
18688,B,B
24995,B,B
125142,B,B
42468,B,A
85014,A,A
92702,B,A
91894,B,B
93334,B,B
825,A,B
12109,A,A
126085,A,B
100848,A,B
119799,A,A
12362,B,B
29199,B,A
94712,A,A
27370,B,B
65472,B,B
111082,B,B
109885,A,B
125943,A,A
33448,B,B
76061,B,B
103137,B,A
49228,B,B
123902,B,A
1456,A,A
62034,B,B
15601,B,B
48104,A,A
88505,B,B
88060,B,A
26909,A,A
83851,A,A
46970,B,B
127495,B,B
89528,B,B
118075,A,A
1956,B,B
39297,A,A
54460,B,B
31595,B,A
29641,B,B
31766,B,B
81559,B,B
17934,A,B
56262,B,B
16453,A,B
15741,B,A
32297,B,B
107039,A,A
94008,B,B
81211,A,A
95216,B,B
19756,A,A
74222,A,B
82047,A,B
83771,A,A
12339,A,B
103610,A,A
27670,A,B
39622,A,A
72380,B,B
15444,A,A
23972,A,A
116959,B,B
121522,B,B
123597,A,A
26479,B,B
69619,A,A
68080,A,A
21539,A,A
47700,A,B
46472,A,A
118228,A,A
52497,B,B
77892,B,B
67326,B,B
129841,B,B
58658,B,B
44287,A,B
105635,B,B
38192,A,A
115905,A,A
9350,B,B
106817,A,A
58362,A,A
22499,A,A
48973,B,B
46870,A,A
41811,B,B
53795,A,A
63717,B,B
39611,B,B
75858,B,A
16274,B,B
94672,B,B
96608,B,B
100733,A,B
20971,B,B
31417,A,A
62456,B,B
121757,B,B
125856,A,A
9372,B,B
80130,B,B
57575,A,A
77143,A,B
125310,A,A
11872,B,A
103036,A,B
1719,B,B
106580,B,B
9643,B,B
90908,A,A
126831,A,B
47717,B,A
85202,A,A
18271,A,B
52872,A,A
3806,B,B
45314,B,B
77093,A,A
81576,A,B
11470,B,B
118829,A,A
71142,B,B
99606,A,A
63487,A,A
47321,B,A
70067,B,B
16375,A,A
54792,A,A
1410,B,B
63679,B,B
61544,B,B
109037,B,B
93125,B,A
123733,A,B
92464,A,B
85224,B,B
78708,B,B
29719,B,B
47432,A,A
68296,A,A
123533,B,B
117205,A,A
112894,B,B
97591,A,A
26123,A,A
59735,A,B
70679,B,A
39022,B,B
84194,B,B
102216,B,B
94034,B,B
26132,B,A
29575,B,B
79194,B,B
64231,B,A
113604,B,B
40836,B,A
12933,A,A
47893,B,B
64748,B,B
59927,B,B
18200,B,B
82154,A,A
76149,B,B
30901,A,A
87866,A,B
4066,A,A
87315,B,A
603,B,B
96085,B,B
81997,B,B
71561,B,B
71468,B,B
100079,B,B
27090,A,B
24898,B,B
11683,B,B
124130,A,A
113446,B,B
81163,B,B
81560,A,B
95182,B,A
59689,B,A
114311,B,B
41125,A,A
124563,B,B
66892,B,A
95440,A,A
17802,B,B
75726,B,B
39264,B,B
22905,A,B
17688,B,B
23130,B,B
39630,A,A
19649,B,B
58437,B,B
108743,B,B
22062,B,B
42216,B,B
34045,B,B
19611,B,A
73373,B,B
286,A,A
23664,B,B
74849,B,A
29095,B,A
72758,A,A
78249,B,B
41910,B,A
39348,A,B
122218,B,B
27033,B,B
58521,A,A
66301,B,B
67793,B,B
99889,B,B
99039,B,B
114110,A,B
124860,A,B
59268,B,B
78691,B,B
22634,B,B
33835,B,B
76236,B,B
42472,B,B
84196,B,B
73374,B,B
46509,B,B
19379,B,B
128977,B,A
26769,A,A
24560,B,A
58307,B,A
46833,B,B
40767,B,B
46393,B,B
60604,B,B
46387,B,B
72701,B,B
71626,B,B
99291,A,A
25062,B,B
4429,B,B
20692,B,A
16540,A,A
97693,B,B
7707,B,B
97350,B,B
79268,B,B
45027,A,A
88112,B,A
12816,B,B
12634,B,B
34131,A,A
108036,B,B
111027,B,A
24539,B,B
47569,B,B
58670,A,B
23075,A,A
54992,A,A
104806,A,A
21538,A,A
15195,A,A
87547,B,A
102529,B,B
79682,B,B
48463,B,B
84472,A,A
36723,B,B
9138,B,B
40324,A,A
51355,A,A
19315,B,A
107471,A,A
61193,B,A
126778,B,A
88995,A,A
111744,B,B
60369,B,B
14471,B,B
56073,B,B
121710,B,B
85288,A,A
129288,A,A
54579,B,B
8300,A,A
60820,A,B
5364,B,B
127371,A,A
3120,B,B
55081,B,B
29352,A,B
114988,A,A
13541,A,A
71765,B,A
12129,A,A
85975,B,B
9338,A,B
114885,A,A
32463,A,A
20869,B,B
119761,B,B
113020,B,B
62865,B,B
118007,A,B
82422,B,B
87622,A,A
40755,B,B
122095,A,A
17019,A,A
100509,A,B
70981,A,A
74047,A,A
102980,A,A
56997,B,B
111413,B,B
5812,B,B
81030,A,A
33596,B,B
12709,B,B
89336,B,B
124924,B,B
65463,A,B
90148,B,B
98384,A,A
96144,A,A
6603,B,B
54406,A,B
91723,A,B
91349,B,A
95342,A,A
42610,B,B
87266,A,A
103420,B,B
11367,B,B
48610,B,B
33884,A,B
129313,B,A
1558,A,A
65708,B,B
101680,A,A
100959,A,A
98474,B,A
31327,B,B
121187,A,A
58386,B,B
96388,B,B
94,B,B
124069,A,A
90720,A,A
43695,A,A
87299,A,A
128275,A,A
4439,A,B
1251,B,B
117650,B,B
70354,B,B
77964,A,A
84341,B,B
27028,A,B
6729,A,A
8786,A,B
103842,A,A
41431,A,A
15631,A,A
44628,B,B
115464,A,A
121077,B,B
53320,A,B
54430,B,B
62540,A,A
115358,A,A
64430,A,A
89732,A,A
100018,A,A
22839,B,B
30976,B,B
58979,B,B
94741,A,A
14776,A,A
84355,B,B
32996,B,B
74856,A,A
9401,A,A
91805,B,B
10766,A,A
36123,B,B
116585,B,A
89644,B,B
22553,B,B
14111,A,A
32106,B,B
85021,B,B
75285,B,B
91008,B,B
62284,A,A
33808,A,A
122863,B,A
51656,B,B
14870,B,B
126025,A,A
96320,A,A
12204,A,B
12987,A,B
20540,B,A
78349,A,A
47276,B,B
56030,B,B
18307,B,A
41240,A,A
94163,B,A
47193,A,A
61555,B,B
62120,B,A
105794,B,B
95551,A,A
26085,B,B
62783,A,A
28763,A,A
20771,B,B
98886,B,B
53150,B,B
78862,B,B
14040,B,B
34088,B,B
82433,A,B
17320,B,B
123325,B,B
77005,B,B
49497,A,A
31587,A,A
3861,B,A
107021,A,B
45178,B,A
90348,A,A
98328,B,B
25173,B,B
117114,A,A
34218,B,B
6680,A,A
49680,B,B
50690,B,B
103033,B,B
72310,A,A
36152,A,A
111725,A,B
72981,A,B
59599,A,B
35713,A,A
85895,B,B
127611,B,B
111821,B,B
17491,B,B
64163,A,A
22842,A,B
64248,B,A
8477,A,B
108645,A,A
76033,A,A
47213,B,B
26625,B,B
125982,B,A
104043,A,A
122833,A,B
105264,A,B
37312,B,B
37154,B,B
66484,A,B
61858,B,B
128035,A,B
14499,B,B
51617,A,B
22776,B,A
21521,A,A
124347,A,A
13224,B,B
89702,A,A
119175,B,B
5091,B,B
95663,B,B
128985,A,A
25008,A,A
101158,A,A
21290,B,B
76383,A,A
50615,A,A
26483,B,B
104701,A,B
20910,B,B
87426,A,A
31164,A,A
109467,A,A
124934,B,B
39953,B,B
83877,B,B
12882,A,A
35169,B,A
9271,B,B
75990,A,B
103001,B,B
52906,A,A
36642,B,A
31048,B,A
21537,B,A
104282,A,A
55820,A,B
19690,B,B
58711,A,B
8298,B,A
76740,B,A
52852,B,B
61920,A,B
92995,A,A
108927,B,B
36247,A,A
82821,A,A
79423,A,B
3039,B,B
87189,B,B
120780,B,A
119370,B,B
109807,A,B
113572,A,A
98528,A,B
112977,B,B
4396,A,B
119820,A,B
56378,A,B
73990,A,A
24620,B,B
70836,A,B
18240,A,A
71433,B,B
121453,A,A
45808,A,A
6814,B,B
93272,B,B
59374,A,A
115024,A,B
31402,A,A
684,B,A
15611,B,A
45668,B,B
22647,A,B
128198,B,B
45356,A,A
119369,B,B
52796,B,B
47113,A,A
108880,B,B
95271,A,B
46572,A,B
54141,A,A
22655,A,B
36729,B,B
111746,B,B
48769,B,B
88599,B,B
81191,B,A
103884,A,B
113713,A,A
95731,B,B
114565,A,A
113463,A,B
62744,B,B
85133,A,A
101269,B,B
56292,B,B
94830,B,B
120881,A,A
95514,B,B
5373,B,B
95482,A,B
93720,A,B
85061,A,B
105218,A,A
62593,B,B
21054,B,B
66100,B,B
81234,B,B
95252,B,B
77074,B,B
21208,B,B
71266,B,B
43632,B,B
34611,A,A
118251,A,A
12261,A,A
36427,A,B
99288,A,A
37846,A,B
105082,B,B
96699,B,B
82917,B,B
6740,A,A
3334,B,B
80231,A,B
65079,B,B
48529,B,B
120469,B,B
24955,A,A
47511,A,A
67129,A,B
25241,B,B
21397,B,A
125925,B,A
23602,A,A
52809,B,B
28266,B,B
47644,B,A
128700,A,A
122986,A,B
81124,B,B
22811,B,A
15421,A,A
83191,A,A
6478,B,A
20775,A,B
44708,A,B
26662,A,A
14793,A,A
90834,B,A
122378,B,B
111794,A,A
124227,A,B
119672,A,A
97386,A,B
44145,A,A
109794,A,A
85212,B,B
53425,B,A
94689,B,B
39276,B,A
95810,A,A
79279,B,B
33328,B,B
52569,B,B
14409,B,B
22668,A,A
112018,B,B
96464,B,B
77037,A,A
118369,B,B
125371,A,B
94339,B,B
82274,A,A
51828,B,B
55790,B,B
50375,A,A
119106,A,B
38400,B,B
30232,B,B
3218,A,B
115867,B,A
49299,B,A
127026,B,B
100197,A,A
14959,A,A
80446,A,A
55719,B,B
73213,B,B
30954,A,B
127738,B,B
49198,A,A
50334,B,A
52456,A,A
101727,B,B
38359,B,A
6692,A,A
125929,B,A
44322,A,A
58843,A,A
3092,B,B
70590,A,A
102650,B,A
17795,B,B
7401,B,B
53874,A,A
40571,A,A
18920,A,B
19364,B,B
11850,B,B
41225,B,B
15815,B,B
90697,A,A
34727,B,B
95967,B,B
26862,B,A
80539,A,A
27386,B,B
18026,A,A
118683,A,B
38595,B,B
27081,B,B
24776,A,A
83325,A,A
129868,A,A
115424,B,B
90884,B,B
26747,A,A
17026,A,A
32241,A,A
96358,B,A
58714,B,B
6440,A,A
116801,B,B
46234,B,B
111500,B,A
53509,A,B
46902,A,A
17783,A,A
8509,B,B
112135,B,B
127893,A,B
118688,B,B
40993,A,B
86770,A,A
33498,B,B
82888,B,B
57721,A,A
84374,B,B
121191,A,A
31369,A,A
118199,A,B
23201,B,A
61345,B,B
96635,A,A
82773,A,A
2490,B,B
49699,A,A
108399,B,B
68982,B,A
63362,A,B
56191,A,A
34327,B,B
61182,A,A
104296,B,B
33071,B,B
114241,A,B
7750,A,A
67305,B,B
106154,A,A
59035,B,A
85121,B,B
73400,A,B
115074,A,A
24334,B,B
48994,B,B
46488,A,A
90130,B,B
120225,A,A
117713,B,B
62058,B,B
62382,B,B
80232,A,B
77380,B,B
58332,B,B
37842,A,B
86671,B,B
104394,B,B
120219,B,A
76361,B,B
78112,A,A
36266,B,B
24079,A,A
91845,A,A
22959,B,B
12363,B,B
31751,A,A
17189,B,B
77443,B,B
61659,B,B
1847,B,B
127224,A,A
100888,A,A
60594,A,B
57732,A,A
52531,B,B
50737,A,A
86978,A,B
36803,B,B
97559,B,B
98345,B,B
110780,B,B
11924,A,A
111834,A,A
67577,B,B
38422,A,A
53886,A,A
110647,B,B
98938,B,B
115155,A,A
99864,B,B
57318,B,B
108424,B,B
203,A,A
109189,A,A
31293,B,A
129451,B,B
108099,A,B
29972,B,B
79189,B,B
3081,B,B
37342,B,A
77626,A,A
118338,B,B
119351,A,B
119331,A,B
126861,B,B
30970,A,B
36582,A,A
13385,B,A
24719,B,B
11596,B,B
4353,B,A
17048,A,A
78901,A,A
127564,B,A
63389,B,B
10151,B,B
11400,B,A
90929,B,B
56295,A,B
21028,B,B
13563,B,B
22155,B,A
54190,A,A
47517,B,A
45055,B,A
33761,B,A
108409,B,B
37969,A,B
102341,B,B
47162,A,A
65493,A,A
66194,B,B
59501,B,B
19943,A,B
14954,A,A
71172,A,A
43084,B,B
83315,A,A
76744,A,A
12005,A,A
46687,A,A
57076,A,A
35339,A,A
42038,B,B
65710,B,B
91447,B,A
93594,A,B
54627,B,A
20789,B,B
2205,B,B
122557,A,A
95787,B,A
19478,B,B
9621,B,B
43447,A,B
54227,B,B
83833,A,A
49650,B,B
52842,B,B
60566,A,B
60151,A,B
105357,B,B
14730,B,B
125507,A,A
59531,B,B
124856,A,B
99801,B,A
110162,B,B
15719,B,B
24329,B,B
79866,B,B
29518,A,B
92183,B,B
97172,B,B
7728,B,B
12522,B,B
36552,B,B
68014,B,B
38993,A,A
125031,B,B
102472,B,B
10551,A,B
24316,B,B
110844,B,A
63394,B,B
25800,A,A
47565,B,B
97086,B,B
67969,A,B
45713,A,A
129712,A,B
124138,A,A
12452,B,B
1172,A,B
102030,A,B
123416,B,B
116844,A,A
99245,B,B
128524,B,B
74455,B,B
23511,A,A
116550,B,B
124434,A,A
41533,B,B
11271,B,B
113821,B,A
127229,A,A
68822,A,A
99759,B,B
98671,B,B
111241,A,B
73393,A,B
110378,B,B
71321,A,A
115881,A,A
129811,A,B
37195,B,B
14962,A,A
27567,A,A
91739,B,B
102596,B,B
25300,B,B
99900,B,B
37935,B,A
109220,B,B
107185,A,B
48788,B,B
23764,A,B
118242,A,A
69655,B,B
40632,B,B
123583,A,A
48061,B,B
87372,B,B
50001,A,A
82679,B,A
40551,A,A
58939,A,B
56594,A,B
91966,B,B
15005,A,A
53821,B,B
13883,B,B
72664,B,B
102893,B,B
32518,B,B
43381,B,B
100051,B,B
47758,B,B
21798,B,B
32549,A,A
81095,B,B
41305,A,B
89632,B,B
34636,A,A
47815,B,B
70534,A,A
115941,A,A
121568,B,B
61524,B,B
33210,A,A
105829,B,B
2273,B,B
43224,A,B
105215,A,A
69931,B,B
80718,A,A
40397,B,B
21930,B,A
25772,A,B
87863,A,B
52379,B,B
95677,B,B
18725,A,A
8999,A,A
50252,A,A
45224,A,A
4819,B,B
56634,A,A
56643,B,A
110966,B,B
19052,B,B
49377,B,B
16830,B,B
99094,B,B
94874,B,A
67833,B,B
63551,A,A
14104,B,B
104457,A,A
125165,B,B
50355,A,A
64635,B,B
13533,A,A
78583,A,A
115759,B,B
23706,B,B
38857,A,A
16451,A,B
94629,B,B
85517,B,A
92811,B,B
114278,A,A
53840,B,B
87790,A,A
83365,A,A
109318,B,B
71574,B,B
60195,B,B
38675,A,A
98073,A,B
116382,B,B
46545,B,B
21019,B,B
75270,B,B
99126,A,A
69856,B,B
95025,B,B
102421,A,A
110926,A,A
30635,B,B
114427,A,A
49724,A,A
71517,B,B
109726,B,B
72620,A,A
68853,B,B
84666,B,B
120124,B,B
23030,A,B
76759,A,A
31230,B,A
45048,B,A
28691,B,B
74370,B,B
67465,A,A
4610,B,B
113124,B,B
81343,B,A
11798,B,B
93919,A,A
15534,B,B
51104,B,B
34641,A,A
17469,B,B
26986,B,B
20273,A,B
26548,A,A
57692,A,A
105150,A,A
32132,B,B
48972,B,B
80251,B,B
111593,B,A
104340,B,B
38848,A,A
20394,B,B
120961,B,A
89703,A,A
110244,B,B
110264,B,A
45536,A,A
15964,B,B
101320,B,B
33529,B,A
62682,B,B
63371,B,B
113276,B,B
98018,A,A
82496,A,A
117321,A,B
983,B,B
49165,B,B
29910,A,A
87368,B,B
3874,A,A
79097,B,B
66869,B,B
45018,A,A
4215,B,B
70932,A,B
41302,B,B
6048,B,B
19279,A,B
11463,B,B
67139,B,B
112399,B,B
14146,B,B
13852,A,B
104822,A,A
91767,A,A
75738,B,B
63292,A,B
45834,B,B
98748,B,B
45598,B,B
17482,B,B
87537,B,A
49205,B,B
9002,B,B
788,A,A
64323,A,A
60890,A,B
38519,A,B
63364,B,B
1286,B,B
100712,B,B
19211,B,B
83060,A,B
31988,B,B
111198,B,B
66040,B,B
67795,B,B
56799,A,A
117,A,B
114917,A,B
20894,A,B
2513,B,A
43394,B,B
26303,A,B
103268,B,A
120010,B,A
55641,A,A
114060,A,A
24474,A,A
1056,B,B
20787,B,B
119430,B,A
49903,B,B
60133,B,B
3559,A,B
18153,A,B
105536,A,A
80363,B,B
46426,A,A
45317,A,B
64845,A,A
11410,A,A
5486,A,B
41359,B,B
30932,B,A
108917,B,B
59748,B,B
52617,B,B
59982,A,A
26555,A,A
51862,A,A
430,A,B
86061,B,B
116470,B,B
50571,B,A
110017,A,A
109389,A,B
20513,A,A
63699,B,B
15857,A,A
80607,A,A
87296,A,A
21907,B,B
95127,B,A
95785,A,A
65643,B,A
92205,B,B
100632,A,A
58456,A,A
124129,B,A
12435,B,B
50715,A,A
129612,B,B
81649,B,A
60645,B,B
80565,B,B
115830,A,A
72063,B,B
105755,A,B
3675,B,B
52768,B,B
49922,B,B
11642,A,B
93901,B,B
80286,A,B
51999,A,A
74881,B,B
15477,A,A
55740,B,B
59978,A,A
97335,B,B
25898,B,B
99370,B,B
69587,B,B
42192,B,B
63241,A,A
128213,B,B
12225,B,B
86056,B,B
104907,B,B
39866,B,B
52205,A,B
78085,B,B
20986,B,B
87944,B,B
23248,A,B
85996,B,B
114325,B,B
13005,B,B
40034,B,B
52208,B,B
79356,A,B
38649,A,B
30041,A,A
87462,B,B
77674,A,B
124471,B,B
108357,B,A
114993,A,A
9250,A,A
70863,A,A
113289,B,B
60779,B,B
31958,A,A
108756,B,B
43714,B,A
79637,A,A
91897,A,B
56120,B,B
111177,B,B
104777,B,B
52250,B,B
9187,B,A
62530,A,A
30494,B,A
100986,B,B
108878,A,B
35625,B,A
15903,B,B
47647,A,A
83961,B,B
50498,B,B
122563,A,A
30611,A,B
119590,B,B
47696,A,B
38455,A,A
11920,A,A
55936,A,A
71883,B,B
17971,A,A
23193,A,A
92195,B,B
34619,A,A
49893,B,A
85387,B,B
55281,A,B
116037,B,B
13089,B,B
5451,A,B
66577,B,A
121896,B,B
2858,B,B
99713,B,B
120068,A,B
86896,B,B
122273,A,B
125987,B,A
127572,A,A
102772,B,B
76606,B,B
13897,A,A
57390,B,B
104690,B,B
100590,B,B
124371,A,B
114242,B,B
32644,B,B
69127,B,B
70610,B,B
26507,B,B
49431,A,A
107081,B,A
82604,A,B
110506,A,A
465,A,A
129725,A,A
99054,B,A
43309,B,B
18018,A,A
61645,A,A
63879,B,B
79393,A,A
101022,B,B
108004,A,A
99073,A,A
79872,B,B
58289,B,B
8461,B,A
79089,B,B
43889,B,A
65010,B,B
80158,A,B
115728,B,B
112883,B,B
88382,B,A
113121,B,B
95612,A,A
92554,B,B
109261,B,B
44741,A,A
114125,B,B
38965,A,A
121584,A,B
125846,A,A
56218,A,A
38628,B,B
22099,A,B
81656,A,B
64210,B,B
106766,B,B
15565,A,A
56178,B,B
128846,B,A
87005,B,B
82969,B,B
108536,A,A
129775,B,B
13561,B,B
98354,B,B
105263,B,B
53783,A,A
9577,B,B
22324,B,A
111545,B,B
26219,A,B
64455,A,B
91240,B,B
108768,B,B
64216,B,B
39151,B,B
91760,B,A
84282,A,A
129792,B,B
45404,A,B
112959,B,B
127122,B,B
53587,B,B
40738,A,A
20576,B,B
58832,A,A
117740,A,A
65326,B,B
93047,B,B
89013,B,A
90379,A,B
39697,A,B
88136,B,A
66894,A,A
99880,B,B
72707,A,B
114754,B,B
118660,A,A
109607,B,B
10236,A,A
80741,B,A
124221,B,B
45842,B,B
50638,A,A
70286,A,A
99380,B,B
59102,A,A
64783,A,B
10344,B,A
85773,B,A
631,A,A
99483,B,B
118578,A,A
15183,B,B
111531,B,B
20100,B,B
90004,A,B
34656,B,A
128286,B,A
54508,A,A
35957,A,A
4333,A,B
47140,B,A
118265,B,A
81309,B,A
72390,B,B
13356,B,B
128595,B,B
77283,B,B
45723,A,A
103853,B,A
26866,B,B
128271,A,A
102738,B,B
73921,A,B
32038,A,A
57356,B,B
101362,A,B
112230,B,B
70830,A,B
74479,B,A
122716,A,A
61812,A,B
53144,B,B
54249,A,A
52922,B,A
11114,B,B
88905,B,B
41929,A,B
111859,B,B
38928,B,B
6712,B,A
46774,B,B
97182,B,B
25177,B,B
23136,B,B
10033,B,B
20779,B,B
85369,B,B
24621,B,B
74134,B,A
94314,B,B
82665,B,A
39997,B,B
12947,A,A
74345,B,B
32161,B,B
80803,A,B
31935,A,A
17889,A,B
97383,B,B
50390,B,B
37343,B,A
64084,A,A
80933,B,B
110646,B,B
118911,B,B
121558,B,A
40333,A,A
38967,A,A
121565,B,A
48455,B,B
124265,B,A
114482,A,B
45836,B,B
57653,B,B
63502,B,B
21967,B,B
101985,B,B
96605,B,B
25368,B,B
5477,B,B
49669,B,B
125280,B,B
22170,B,B
86992,B,B
33398,A,A
113496,B,B
37820,B,B
99234,A,B
52568,B,B
38273,A,A
59506,A,B
1832,B,B
5893,B,B
113758,B,B
97058,B,B
67619,B,B
83789,A,B
84502,B,A
105171,A,A
70961,A,A
32421,A,A
81815,A,B
93917,B,B
21755,B,B
55338,B,B
121081,B,B
33433,A,B
99014,B,B
94915,B,B
109550,A,A
78505,A,B
69181,B,B
129887,A,A
62310,A,A
16289,B,B
68526,B,A
124318,A,A
105943,A,B
78926,B,B
100480,B,B
23245,A,B
101271,A,B
107284,B,A
64145,B,B
94582,A,B
99075,A,A
22019,A,B
5179,A,A
111886,A,A
52189,B,A
104266,A,A
107414,B,B
68876,B,B
46033,B,B
54292,B,B
61518,B,B
29225,A,A
23384,B,A
11401,B,A
54413,B,B
65874,B,A
93308,B,B
54251,A,A
1011,B,B
50802,A,A
28638,A,A
40148,A,A
95707,B,B
55342,B,B
28316,B,B
30712,A,B
22384,A,B
31877,B,B
21432,B,B
76537,A,B
29510,A,B
34291,B,B
39971,B,B
59020,A,A
75330,A,A
54383,B,A
124507,A,A
32153,B,B
643,A,A
70630,B,B
98659,B,B
35985,A,A
4684,A,A
48447,B,B
23484,A,A
100280,A,A
47214,B,B
74913,B,A
70773,B,B
8562,A,A
62245,A,A
78958,A,B
11507,B,A
17458,A,B
77907,B,B
42307,A,B
122231,A,B
126183,B,B
3198,A,A
76222,A,B
55508,A,A
79313,B,B
10469,B,A
3753,B,B
65171,B,B
14501,A,B
24773,A,A
111870,B,B
9597,B,B
68298,A,A
53798,A,A
114071,B,B
42957,B,B
27705,B,B
103176,A,A
24122,B,B
