,prediction,actual
32939,B,B
32940,C,F
32941,B,B
32942,C,C
32943,B,B
32944,C,A
32945,C,F
32946,C,B
32947,F,F
32948,B,B
32949,B,B
32950,C,C
32951,F,F
32952,C,C
32953,C,C
32954,C,F
32955,C,B
32956,A,A
32957,B,B
32958,F,F
32959,C,C
32960,B,B
32961,F,F
32962,C,B
32963,C,C
32964,B,B
32965,C,B
32966,B,B
32967,C,C
32968,C,B
32969,C,C
32970,A,A
32971,F,F
32972,C,B
32973,A,A
32974,B,B
32975,A,C
32976,C,B
32977,C,C
32978,C,C
32979,C,F
32980,A,B
32981,C,B
32982,C,C
32983,C,B
32984,B,A
32985,C,B
32986,C,C
32987,A,C
32988,B,B
32989,B,C
32990,C,C
32991,C,C
32992,F,F
32993,C,C
32994,C,C
32995,C,C
32996,C,F
32997,C,C
32998,B,B
32999,C,C
33000,A,B
33001,F,F
33002,C,F
33003,C,A
33004,B,B
33005,B,B
33006,C,C
33007,B,A
33008,B,B
33009,C,C
33010,B,B
33011,C,C
33012,B,B
33013,C,B
33014,C,B
33015,B,B
33016,F,F
33017,B,B
33018,B,C
33019,A,A
33020,C,C
33021,C,C
33022,C,C
33023,B,B
33024,C,F
33025,B,B
33026,B,C
33027,C,F
33028,C,B
33029,C,A
33030,C,F
33031,C,C
33032,C,F
33033,B,C
33034,A,B
33035,B,B
33036,C,C
33037,B,A
33038,C,C
33039,A,C
33040,C,F
33041,C,B
33042,C,C
33043,B,A
33044,C,C
33045,C,A
33046,B,A
33047,B,B
33048,B,C
33049,C,B
33050,B,A
33051,B,B
33052,C,C
33053,C,B
33054,C,C
33055,C,F
33056,C,B
33057,B,B
33058,B,A
33059,C,B
33060,C,C
33061,A,A
33062,C,C
33063,C,C
33064,F,F
33065,A,A
33066,B,B
33067,C,C
33068,B,B
33069,F,F
33070,C,C
33071,B,B
33072,B,A
33073,C,B
33074,B,B
33075,B,B
33076,C,C
33077,C,C
33078,B,A
33079,C,C
33080,B,B
33081,B,A
33082,B,C
33083,C,C
33084,C,C
33085,B,C
33086,C,B
33087,F,F
33088,F,C
33089,C,C
33090,C,C
33091,F,F
33092,B,A
33093,B,B
33094,A,B
33095,A,A
33096,A,A
33097,C,C
33098,B,C
33099,A,A
33100,F,F
33101,C,F
33102,B,A
33103,B,B
33104,C,C
33105,B,C
33106,C,C
33107,A,B
33108,F,C
33109,C,F
33110,C,F
33111,C,A
33112,C,C
33113,B,B
33114,C,C
33115,B,C
33116,C,B
33117,F,F
33118,C,F
33119,C,A
33120,A,A
33121,C,F
33122,B,F
33123,B,A
33124,B,B
33125,C,C
33126,B,A
33127,B,A
33128,F,F
33129,C,C
33130,F,B
33131,A,B
33132,A,A
33133,B,B
33134,A,A
33135,C,F
33136,C,C
33137,C,B
33138,B,C
33139,A,A
33140,B,A
33141,B,A
33142,F,C
33143,A,A
33144,C,C
33145,B,B
33146,B,A
33147,B,C
33148,B,A
33149,B,B
33150,B,A
33151,F,F
33152,C,F
33153,C,C
33154,B,B
33155,B,B
33156,C,B
33157,B,A
33158,F,F
33159,C,B
33160,B,A
33161,C,F
33162,B,B
33163,B,C
33164,B,B
33165,B,B
33166,C,C
33167,C,C
33168,C,C
33169,A,B
33170,F,F
33171,C,C
33172,C,C
33173,C,F
33174,B,B
33175,C,A
33176,B,B
33177,B,A
33178,C,C
33179,A,A
33180,F,F
33181,C,B
33182,B,A
33183,B,C
33184,C,C
33185,C,C
33186,C,B
33187,C,B
33188,B,A
33189,C,B
33190,A,A
33191,C,C
33192,B,A
33193,C,F
33194,B,A
33195,B,B
33196,B,A
33197,C,C
33198,C,B
33199,C,C
33200,F,F
33201,B,A
33202,B,A
33203,C,C
33204,B,B
33205,C,C
33206,C,C
33207,C,C
33208,C,C
33209,C,C
33210,C,B
33211,C,C
33212,B,F
33213,B,A
33214,F,C
33215,C,F
33216,C,C
33217,B,C
33218,B,B
33219,B,B
33220,C,F
33221,C,B
33222,C,F
33223,F,F
33224,C,C
33225,C,C
33226,C,A
33227,B,B
33228,A,A
33229,B,A
33230,C,C
33231,A,B
33232,C,C
33233,C,F
33234,F,C
33235,B,A
33236,F,F
33237,B,C
33238,C,C
33239,B,C
33240,B,A
33241,C,C
33242,B,A
33243,F,F
33244,B,A
33245,C,C
33246,B,A
33247,C,C
33248,C,C
33249,C,C
33250,C,F
33251,C,F
33252,C,C
33253,C,C
33254,C,C
33255,B,A
33256,B,B
33257,B,C
33258,C,C
33259,B,B
33260,C,B
33261,F,F
33262,C,B
33263,F,F
33264,C,C
33265,F,F
33266,C,A
33267,C,C
33268,B,A
33269,C,B
33270,B,C
33271,C,C
33272,B,B
33273,B,A
33274,B,B
33275,B,B
33276,A,A
33277,A,A
33278,A,A
33279,B,B
33280,C,F
33281,B,B
33282,B,C
33283,B,B
33284,B,C
33285,C,C
33286,B,A
33287,B,A
33288,C,C
33289,C,B
33290,A,B
33291,C,C
33292,B,C
33293,C,C
33294,B,B
33295,B,B
33296,B,C
33297,C,C
33298,A,B
33299,C,B
33300,B,B
33301,C,C
33302,C,F
33303,F,F
33304,C,B
33305,F,F
33306,F,F
33307,C,C
33308,C,C
33309,A,A
33310,C,C
33311,B,B
33312,B,B
33313,B,A
33314,C,F
33315,F,F
33316,C,B
33317,B,B
33318,C,F
33319,F,F
33320,B,A
33321,B,B
33322,B,F
33323,B,A
33324,C,C
33325,C,F
33326,A,A
33327,C,C
33328,B,A
33329,B,B
33330,C,C
33331,C,F
33332,C,C
33333,C,B
33334,C,F
33335,F,C
33336,C,C
33337,C,C
33338,F,F
33339,B,B
33340,C,C
33341,A,A
33342,C,C
33343,B,A
33344,C,B
33345,F,F
33346,B,A
33347,F,C
33348,C,C
33349,B,B
33350,B,B
33351,B,A
33352,B,A
33353,C,F
33354,C,C
33355,C,C
33356,B,F
33357,B,B
33358,C,C
33359,C,B
33360,A,A
33361,B,C
33362,C,B
33363,C,A
33364,B,B
33365,A,F
33366,B,A
33367,A,B
33368,B,B
33369,B,B
33370,B,B
33371,C,B
33372,C,F
33373,A,B
33374,B,B
33375,C,C
33376,B,A
33377,C,C
33378,C,B
33379,A,B
33380,C,C
33381,B,A
33382,C,F
33383,C,C
33384,A,A
33385,C,C
33386,A,A
33387,C,F
33388,C,B
33389,C,B
33390,C,B
33391,C,C
33392,C,B
33393,C,A
33394,A,A
33395,C,C
33396,F,F
33397,C,B
33398,F,C
33399,C,C
33400,B,B
33401,A,A
33402,B,C
33403,B,C
33404,C,C
33405,C,A
33406,C,B
33407,F,F
33408,B,A
33409,C,C
33410,C,C
33411,C,B
33412,C,F
33413,C,C
33414,A,A
33415,C,C
33416,B,B
33417,B,A
33418,C,C
33419,B,B
33420,B,B
33421,A,A
33422,C,C
33423,B,B
33424,B,B
33425,B,B
33426,C,C
33427,A,B
33428,C,C
33429,C,B
33430,F,F
33431,F,F
33432,C,C
33433,C,C
33434,C,C
33435,C,C
33436,F,C
33437,B,A
33438,C,C
33439,C,B
33440,C,C
33441,B,B
33442,B,A
33443,C,B
33444,A,A
33445,C,B
33446,C,B
33447,C,B
33448,B,B
33449,B,B
33450,F,F
33451,C,C
33452,B,B
33453,B,B
33454,C,C
33455,C,C
33456,B,A
33457,B,C
33458,C,C
33459,C,C
33460,A,B
33461,C,C
33462,B,C
33463,C,F
33464,C,C
33465,C,C
33466,C,C
33467,C,C
33468,B,B
33469,C,C
33470,C,C
33471,C,C
33472,F,C
33473,F,F
33474,C,C
33475,F,F
33476,B,B
33477,C,B
33478,A,A
33479,C,C
33480,B,B
33481,C,C
33482,B,B
33483,B,B
33484,C,C
33485,C,C
33486,A,A
33487,B,A
33488,B,C
33489,B,C
33490,B,C
33491,B,A
33492,B,A
33493,C,C
33494,C,C
33495,B,B
33496,C,C
33497,C,F
33498,B,B
33499,C,F
33500,B,B
33501,F,F
33502,C,C
33503,A,B
33504,F,F
33505,C,C
33506,C,B
33507,C,F
33508,B,A
33509,C,F
33510,B,A
33511,B,C
33512,C,A
33513,B,B
33514,B,B
33515,A,B
33516,C,C
33517,C,C
33518,C,C
33519,F,F
33520,C,F
33521,B,B
33522,C,B
33523,F,F
33524,B,B
33525,B,B
33526,F,C
33527,B,B
33528,B,A
33529,B,B
33530,C,C
33531,B,A
33532,B,B
33533,C,B
33534,B,B
33535,B,B
33536,C,F
33537,B,A
33538,C,C
33539,C,C
33540,F,F
33541,C,C
33542,C,C
33543,B,B
33544,F,F
33545,C,F
33546,C,B
33547,C,C
33548,C,C
33549,F,F
33550,C,C
33551,B,A
33552,C,C
33553,C,A
33554,B,B
33555,F,F
33556,B,B
33557,B,A
33558,B,A
33559,B,B
33560,B,B
33561,A,B
33562,F,F
33563,A,A
33564,C,F
33565,C,C
33566,C,F
33567,B,C
33568,A,B
33569,C,C
33570,C,C
33571,B,A
33572,C,C
33573,F,F
33574,C,C
33575,C,C
33576,C,C
33577,C,C
33578,B,B
33579,B,B
33580,C,C
33581,C,C
33582,B,A
33583,C,C
33584,B,B
33585,C,C
33586,C,F
33587,B,B
33588,B,A
33589,C,B
33590,C,C
33591,B,A
33592,A,A
33593,B,A
33594,C,C
33595,C,C
33596,C,C
33597,C,B
33598,B,C
33599,F,F
33600,B,A
33601,C,C
33602,F,F
33603,C,C
33604,A,A
33605,B,C
33606,B,A
33607,C,B
33608,B,B
33609,B,B
33610,C,B
33611,C,C
33612,B,C
33613,C,F
33614,C,C
33615,C,A
33616,A,A
33617,B,B
33618,C,C
33619,F,F
33620,B,F
33621,C,C
33622,B,B
33623,C,C
33624,C,C
33625,B,B
33626,C,C
33627,B,B
33628,B,C
33629,C,F
33630,A,A
33631,C,C
33632,B,A
33633,C,F
33634,A,A
33635,C,C
33636,F,B
33637,C,F
33638,C,C
33639,C,C
33640,F,F
33641,B,C
33642,C,F
33643,C,F
33644,C,F
33645,C,F
33646,C,C
33647,B,B
33648,C,C
33649,C,C
33650,C,B
33651,C,B
33652,F,F
33653,C,C
33654,C,C
33655,B,A
33656,C,C
33657,B,A
33658,C,C
33659,B,A
33660,B,B
33661,B,B
33662,B,C
33663,B,A
33664,B,C
33665,F,F
33666,C,B
33667,C,C
33668,B,C
33669,C,B
33670,C,F
33671,B,A
33672,C,F
33673,F,F
33674,C,C
33675,C,F
33676,B,A
33677,B,B
33678,B,B
33679,F,F
33680,F,F
33681,C,B
33682,C,A
33683,F,F
33684,C,F
33685,C,C
33686,B,B
33687,C,C
33688,B,B
33689,B,C
33690,B,C
33691,C,C
33692,F,C
33693,C,C
33694,C,B
33695,C,C
33696,B,C
33697,B,C
33698,B,C
33699,B,F
33700,A,C
33701,C,B
33702,B,B
33703,C,C
33704,B,A
33705,B,B
33706,C,C
33707,C,F
33708,B,B
33709,B,B
33710,A,B
33711,B,B
33712,B,C
33713,C,C
33714,B,C
33715,C,F
33716,C,B
33717,C,C
33718,C,C
33719,C,C
33720,C,F
33721,C,F
33722,B,B
33723,B,B
33724,C,B
33725,C,C
33726,B,C
33727,B,B
33728,C,C
33729,C,C
33730,F,F
33731,C,C
33732,A,A
33733,C,B
33734,C,F
33735,C,F
33736,A,A
33737,B,B
33738,B,B
33739,C,C
33740,C,C
33741,B,A
33742,C,C
33743,B,C
33744,B,A
33745,C,B
33746,B,B
33747,B,B
33748,C,C
33749,C,F
33750,F,F
33751,F,F
33752,C,C
33753,B,A
33754,C,F
33755,A,B
33756,C,C
33757,B,B
33758,C,C
33759,F,B
33760,C,F
33761,A,A
33762,F,F
33763,B,F
33764,F,F
33765,C,C
33766,B,C
33767,C,C
33768,B,B
33769,C,C
33770,C,C
33771,C,C
33772,C,B
33773,B,A
33774,C,C
33775,C,C
33776,C,C
33777,C,B
33778,B,A
33779,B,A
33780,B,F
33781,C,B
33782,B,A
33783,F,C
33784,C,C
33785,C,C
33786,C,B
33787,C,C
33788,C,F
33789,C,F
33790,C,C
33791,C,F
33792,B,B
33793,B,B
33794,B,C
33795,C,B
33796,C,C
33797,C,F
33798,C,C
33799,A,A
33800,C,B
33801,C,F
33802,C,F
33803,C,B
33804,B,A
33805,C,C
33806,C,B
33807,C,F
33808,A,B
33809,A,F
33810,B,B
33811,B,A
33812,F,F
33813,C,C
33814,C,C
33815,B,C
33816,B,C
33817,B,A
33818,C,F
33819,A,B
33820,B,C
33821,B,A
33822,B,B
33823,C,B
33824,C,A
33825,C,F
33826,A,B
33827,B,B
33828,A,A
33829,B,B
33830,B,A
33831,B,A
33832,B,A
33833,C,C
33834,B,B
33835,C,C
33836,B,B
33837,A,B
33838,C,B
33839,B,A
33840,C,B
33841,C,C
33842,B,A
33843,C,B
33844,B,B
33845,B,B
33846,C,C
33847,C,F
33848,C,F
33849,C,C
33850,B,A
33851,B,A
33852,C,F
33853,C,C
33854,C,C
33855,B,A
33856,A,A
33857,C,A
33858,C,C
33859,B,C
33860,C,C
33861,B,B
33862,C,B
33863,C,C
33864,C,F
33865,C,B
33866,C,C
33867,C,C
33868,C,C
33869,C,B
33870,B,C
33871,B,C
33872,A,A
33873,B,A
33874,B,B
33875,F,F
33876,C,C
33877,B,B
33878,B,A
33879,B,A
33880,C,B
33881,C,F
33882,C,B
33883,B,B
33884,C,C
33885,B,C
33886,C,C
33887,C,A
33888,C,B
33889,F,C
33890,B,C
33891,C,C
33892,B,F
33893,B,A
33894,B,B
33895,B,A
33896,B,A
33897,C,C
33898,B,B
33899,A,B
33900,B,C
33901,C,C
33902,B,A
33903,F,F
33904,C,C
33905,A,A
33906,C,F
33907,C,C
33908,C,C
33909,C,C
33910,A,B
33911,C,F
33912,C,F
33913,B,B
33914,B,B
33915,C,F
33916,B,A
33917,C,B
33918,C,F
33919,B,B
33920,A,B
33921,B,A
33922,B,C
33923,C,C
33924,C,B
33925,B,A
33926,B,B
33927,C,A
33928,C,C
33929,B,C
33930,C,F
33931,F,F
33932,C,C
33933,B,B
33934,C,B
33935,C,F
33936,B,A
33937,A,A
33938,B,B
33939,C,C
33940,B,A
33941,F,F
33942,C,C
33943,F,C
33944,C,C
33945,B,B
33946,B,A
33947,B,B
33948,C,B
33949,A,A
33950,A,A
33951,C,C
33952,C,C
33953,C,B
33954,F,C
33955,C,C
33956,B,C
33957,B,B
33958,B,B
33959,B,C
33960,F,F
33961,B,B
33962,C,C
33963,A,A
33964,C,B
33965,A,A
33966,B,B
33967,B,C
33968,C,C
33969,A,A
33970,C,B
33971,C,C
33972,F,F
33973,A,A
33974,C,C
33975,B,B
33976,B,B
33977,C,B
33978,C,F
33979,B,C
33980,C,C
33981,C,F
33982,F,F
33983,B,B
33984,B,A
33985,C,F
33986,B,A
33987,C,C
33988,C,F
33989,B,A
33990,C,C
33991,B,C
33992,C,C
33993,C,C
33994,C,B
33995,C,C
33996,C,F
33997,B,B
33998,B,B
33999,B,B
34000,F,F
34001,B,B
34002,C,C
34003,C,C
34004,F,F
34005,C,F
34006,B,C
34007,A,B
34008,B,A
34009,B,A
34010,B,C
34011,C,C
34012,B,B
34013,B,A
34014,B,C
34015,B,B
34016,C,B
34017,F,F
34018,A,A
34019,B,A
34020,A,A
34021,B,B
34022,B,A
34023,C,B
34024,B,B
34025,C,F
34026,C,C
34027,B,B
34028,C,F
34029,B,B
34030,A,A
34031,C,C
34032,C,C
34033,C,C
34034,C,F
34035,B,B
34036,B,A
34037,F,F
34038,C,B
34039,A,A
34040,B,B
34041,F,F
34042,B,B
34043,B,B
34044,B,C
34045,C,B
34046,C,F
34047,C,C
34048,C,C
34049,C,B
34050,B,B
34051,C,C
34052,C,C
34053,A,A
34054,C,C
34055,A,B
34056,C,C
34057,B,B
34058,C,B
34059,B,A
34060,B,B
34061,A,A
34062,F,F
34063,F,F
34064,C,F
34065,C,F
34066,B,C
34067,C,C
34068,B,A
34069,C,C
34070,B,B
34071,C,C
34072,C,C
34073,B,B
34074,B,B
34075,B,B
34076,C,F
34077,C,B
34078,A,A
34079,F,F
34080,C,B
34081,F,F
34082,F,F
34083,F,F
34084,C,C
34085,B,C
34086,A,A
34087,B,A
34088,C,C
34089,C,C
34090,B,B
34091,B,B
34092,B,C
34093,A,A
34094,B,B
34095,C,C
34096,B,C
34097,A,A
34098,B,B
34099,B,B
34100,A,A
34101,B,B
34102,A,A
34103,C,B
34104,B,F
34105,C,A
34106,C,C
34107,F,F
34108,B,B
34109,C,F
34110,B,A
34111,F,C
34112,B,B
34113,C,B
34114,C,C
34115,B,A
34116,C,C
34117,B,B
34118,F,F
34119,B,B
34120,B,B
34121,A,B
34122,C,B
34123,B,C
34124,B,B
34125,C,C
34126,C,B
34127,C,A
34128,C,B
34129,C,C
34130,C,C
34131,F,F
34132,A,A
34133,B,C
34134,C,C
34135,B,C
34136,F,F
34137,B,A
34138,B,A
34139,B,C
34140,C,C
34141,C,B
34142,C,C
34143,B,B
34144,B,B
34145,B,A
34146,B,B
34147,B,B
34148,C,C
34149,A,A
34150,C,B
34151,A,B
34152,A,C
34153,C,C
34154,B,A
34155,B,B
34156,B,A
34157,B,C
34158,B,C
34159,B,A
34160,B,B
34161,C,F
34162,C,C
34163,F,C
34164,C,C
34165,B,B
34166,C,C
34167,C,F
34168,B,A
34169,C,C
34170,C,F
34171,F,C
34172,C,B
34173,B,B
34174,C,C
34175,C,C
34176,F,C
34177,C,B
34178,C,C
34179,A,B
34180,C,C
34181,F,F
34182,F,C
34183,A,C
34184,C,C
34185,C,C
34186,B,A
34187,B,B
34188,B,B
34189,C,B
34190,B,B
34191,B,C
34192,B,B
34193,C,F
34194,B,B
34195,A,A
34196,B,B
34197,B,A
34198,B,A
34199,B,C
34200,B,C
34201,C,C
34202,C,C
34203,C,C
34204,C,F
34205,B,C
34206,C,C
34207,B,A
34208,C,B
34209,C,C
34210,B,B
34211,C,C
34212,C,C
34213,C,C
34214,C,C
34215,F,F
34216,B,B
34217,C,C
34218,F,B
34219,B,B
34220,B,B
34221,F,C
34222,B,C
34223,B,B
34224,B,A
34225,F,F
34226,C,C
34227,F,C
34228,B,A
34229,C,F
34230,B,C
34231,A,A
34232,A,A
34233,C,F
34234,C,C
34235,C,B
34236,F,F
34237,B,C
34238,C,C
34239,B,B
34240,B,C
34241,C,C
34242,B,B
34243,C,B
34244,A,A
34245,B,B
34246,B,C
34247,B,A
34248,C,C
34249,B,C
34250,F,F
34251,C,C
34252,C,C
34253,B,B
34254,B,B
34255,C,F
34256,B,C
34257,F,F
34258,C,C
34259,B,B
34260,C,C
34261,C,C
34262,B,B
34263,C,F
34264,B,C
34265,B,C
34266,B,B
34267,F,F
34268,C,C
34269,B,B
34270,C,F
34271,B,B
34272,C,C
34273,C,C
34274,C,F
34275,C,B
34276,B,B
34277,B,C
34278,B,B
34279,C,C
34280,B,A
34281,C,C
34282,C,C
34283,C,C
34284,B,A
34285,A,A
34286,B,A
34287,C,C
34288,A,A
34289,C,B
34290,A,A
34291,C,B
34292,B,B
34293,C,B
34294,B,A
34295,B,B
34296,B,C
34297,B,A
34298,C,C
34299,B,A
34300,C,C
34301,C,C
34302,B,B
34303,C,A
34304,C,F
34305,B,B
34306,B,B
34307,B,A
34308,C,C
34309,B,C
34310,C,C
34311,B,A
34312,C,C
34313,B,B
34314,B,B
34315,C,C
34316,B,C
34317,C,B
34318,C,B
34319,C,B
34320,B,B
34321,C,C
34322,C,C
34323,C,F
34324,A,A
34325,C,F
34326,A,A
34327,B,B
34328,C,B
34329,C,C
34330,F,F
34331,B,C
34332,B,C
34333,A,A
34334,C,C
34335,B,B
34336,C,C
34337,C,B
34338,A,B
34339,C,A
34340,C,C
34341,C,A
34342,C,C
34343,B,B
34344,F,F
34345,F,F
34346,B,A
34347,A,C
34348,C,B
34349,C,C
34350,B,B
34351,C,B
34352,C,C
34353,C,C
34354,F,F
34355,C,C
34356,A,A
34357,C,C
34358,F,C
34359,B,B
34360,B,B
34361,B,A
34362,C,C
34363,B,B
34364,F,F
34365,C,B
34366,C,C
34367,B,A
34368,B,C
34369,C,F
34370,F,F
34371,F,F
34372,C,C
34373,A,A
34374,C,C
34375,C,C
34376,C,B
34377,C,B
34378,F,F
34379,C,C
34380,C,F
34381,C,C
34382,B,C
34383,C,C
34384,B,A
34385,C,C
34386,C,C
34387,B,A
34388,C,B
34389,B,B
34390,C,B
34391,C,F
34392,A,A
34393,C,C
34394,C,B
34395,B,A
34396,F,B
34397,C,C
34398,B,B
34399,C,C
34400,F,C
34401,C,F
34402,C,C
34403,C,C
34404,A,A
34405,C,C
34406,C,B
34407,C,C
34408,B,C
34409,C,F
34410,C,B
34411,F,F
34412,B,B
34413,C,B
34414,B,B
34415,C,C
34416,C,C
34417,C,B
34418,C,C
34419,C,B
34420,B,B
34421,C,F
34422,B,B
34423,B,C
34424,F,B
34425,B,C
34426,B,A
34427,B,C
34428,C,F
34429,B,A
34430,C,C
34431,C,C
34432,B,A
34433,F,C
34434,C,F
34435,B,C
34436,C,F
34437,C,F
34438,B,C
34439,B,B
34440,C,C
34441,C,C
34442,C,C
34443,F,F
34444,C,B
34445,C,B
34446,A,A
34447,C,F
34448,C,B
34449,C,C
34450,A,C
34451,C,C
34452,C,C
34453,C,B
34454,C,F
34455,B,A
34456,F,F
34457,C,F
34458,B,C
34459,A,A
34460,B,B
34461,B,C
34462,C,F
34463,C,C
34464,A,A
34465,A,B
34466,C,C
34467,F,F
34468,C,C
34469,C,B
34470,B,B
34471,A,B
34472,C,B
34473,C,F
34474,B,B
34475,C,C
34476,B,C
34477,C,F
34478,C,F
34479,F,C
34480,C,B
34481,F,F
34482,A,A
34483,C,B
34484,B,B
34485,B,C
34486,B,B
34487,B,C
34488,C,C
34489,C,F
34490,C,C
34491,A,A
34492,C,C
34493,C,C
34494,C,C
34495,C,C
34496,B,B
34497,A,A
34498,B,B
34499,A,C
34500,C,C
34501,B,B
34502,C,A
34503,C,C
34504,B,C
34505,A,A
34506,C,B
34507,C,C
34508,C,B
34509,B,B
34510,B,C
34511,C,B
34512,C,F
34513,C,C
34514,B,C
34515,C,C
34516,B,B
34517,C,C
34518,B,B
34519,C,C
34520,C,B
34521,C,B
34522,C,F
34523,A,A
34524,C,F
34525,A,A
34526,B,C
34527,B,B
34528,C,C
34529,B,A
34530,C,C
34531,C,B
34532,C,B
34533,B,B
34534,B,A
34535,C,C
34536,C,F
34537,C,F
34538,B,B
34539,B,B
34540,C,C
34541,B,A
34542,F,F
34543,C,C
34544,C,C
34545,C,C
34546,A,A
34547,C,C
34548,F,F
34549,C,C
34550,B,B
34551,F,F
34552,C,C
34553,C,B
34554,F,C
34555,B,B
34556,C,C
34557,B,B
34558,B,B
34559,F,C
34560,C,F
34561,A,A
34562,C,C
34563,B,A
34564,C,C
34565,B,B
34566,C,B
34567,C,C
34568,C,B
34569,C,A
34570,B,B
34571,C,B
34572,C,C
34573,B,A
34574,B,B
34575,B,B
34576,B,A
34577,B,B
34578,C,C
34579,A,A
34580,C,A
34581,A,A
34582,B,B
34583,B,B
34584,A,A
34585,C,F
34586,B,B
34587,B,B
34588,F,F
34589,C,C
34590,F,C
34591,C,F
34592,C,C
34593,B,A
34594,C,B
34595,A,A
34596,B,B
34597,B,A
34598,B,A
34599,B,A
34600,C,C
34601,B,B
34602,C,B
34603,C,B
34604,B,A
34605,B,B
34606,C,C
34607,C,C
34608,F,F
34609,C,C
34610,C,B
34611,C,B
34612,B,B
34613,C,C
34614,C,F
34615,C,C
34616,C,C
34617,C,F
34618,B,B
34619,B,A
34620,B,A
34621,C,C
34622,C,C
34623,C,C
34624,C,C
34625,C,F
34626,C,B
34627,C,C
34628,C,F
34629,A,B
34630,C,F
34631,B,A
34632,C,B
34633,C,C
34634,C,C
34635,B,C
34636,C,A
34637,C,C
34638,C,B
34639,B,B
34640,C,C
34641,C,C
34642,B,B
34643,F,F
34644,C,F
34645,C,B
34646,B,B
34647,B,A
34648,C,C
34649,C,C
34650,B,B
34651,A,A
34652,F,F
34653,C,C
34654,B,A
34655,B,B
34656,B,C
34657,C,F
34658,C,B
34659,B,A
34660,B,A
34661,C,B
34662,C,B
34663,C,C
34664,B,B
34665,C,B
34666,C,F
34667,C,C
34668,B,B
34669,B,A
34670,B,B
34671,B,A
34672,C,B
34673,B,C
34674,C,C
34675,B,A
34676,C,B
34677,C,B
34678,C,C
34679,A,A
34680,C,C
34681,C,F
34682,B,B
34683,C,C
34684,C,A
34685,B,C
34686,B,B
34687,C,C
34688,A,B
34689,C,C
34690,B,B
34691,B,B
34692,C,C
34693,C,B
34694,B,B
34695,B,A
34696,C,C
34697,B,A
34698,C,F
34699,C,B
34700,C,C
34701,C,C
34702,B,A
34703,C,C
34704,C,C
34705,B,B
34706,C,C
34707,C,C
34708,A,A
34709,C,C
34710,C,C
34711,C,C
34712,B,C
34713,C,C
34714,B,A
34715,C,C
34716,B,B
34717,C,B
34718,F,F
34719,F,F
34720,B,B
34721,C,F
34722,C,C
34723,F,F
34724,C,B
34725,B,B
34726,C,C
34727,C,C
34728,B,C
34729,C,C
34730,C,A
34731,B,A
34732,C,C
34733,F,F
34734,C,C
34735,C,C
34736,C,F
34737,B,B
34738,B,C
34739,C,B
34740,F,F
34741,F,F
34742,C,B
34743,C,A
34744,C,C
34745,B,C
34746,C,C
34747,F,F
34748,C,C
34749,C,B
34750,B,B
34751,C,B
34752,C,F
34753,C,C
34754,C,C
34755,C,C
34756,B,A
34757,C,C
34758,B,B
34759,C,C
34760,B,B
34761,B,B
34762,B,A
34763,C,B
34764,C,C
34765,C,C
34766,C,C
34767,C,B
34768,C,C
34769,C,C
34770,B,A
34771,A,A
34772,C,C
34773,C,F
34774,B,B
34775,C,B
34776,B,C
34777,C,B
34778,C,B
34779,C,F
34780,C,C
34781,B,A
34782,B,B
34783,B,B
34784,C,C
34785,F,F
34786,C,B
34787,C,C
34788,C,C
34789,B,B
34790,B,A
34791,C,C
34792,A,A
34793,B,B
34794,A,A
34795,B,B
34796,C,C
34797,B,B
34798,F,F
34799,C,C
34800,C,A
34801,C,C
34802,B,B
34803,B,F
34804,A,B
34805,A,B
34806,B,B
34807,C,C
34808,A,A
34809,F,F
34810,B,A
34811,B,B
34812,F,F
34813,A,A
34814,B,C
34815,C,B
34816,C,F
34817,C,F
34818,B,B
34819,C,B
34820,B,B
34821,C,C
34822,C,F
34823,B,F
34824,C,F
34825,C,F
34826,C,B
34827,B,A
34828,C,C
34829,C,F
34830,B,C
34831,C,F
34832,C,A
34833,B,A
34834,C,C
34835,C,A
34836,A,A
34837,B,B
34838,B,C
34839,C,C
34840,C,F
34841,C,C
34842,A,C
34843,A,A
34844,B,B
34845,B,B
34846,C,C
34847,C,B
34848,C,C
34849,C,C
34850,B,B
34851,F,F
34852,B,A
34853,C,C
34854,C,F
34855,C,B
34856,C,B
34857,C,C
34858,C,C
34859,B,C
34860,C,F
34861,C,C
34862,B,B
34863,F,F
34864,F,F
34865,B,B
34866,C,F
34867,B,B
34868,B,C
34869,C,A
34870,B,C
34871,C,C
34872,C,B
34873,C,F
34874,C,C
34875,C,B
34876,C,C
34877,C,C
34878,B,C
34879,B,B
34880,A,A
34881,A,A
34882,B,A
34883,C,B
34884,B,A
34885,B,B
34886,B,A
34887,B,B
34888,C,C
34889,B,B
34890,C,B
34891,C,C
34892,C,C
34893,C,C
34894,F,F
34895,C,B
34896,C,F
34897,C,C
34898,F,F
34899,B,B
34900,B,A
34901,C,F
34902,B,B
34903,C,C
34904,C,C
34905,A,A
34906,C,F
34907,B,B
34908,B,B
34909,C,B
34910,C,C
34911,C,C
34912,C,B
34913,C,C
34914,C,B
34915,B,A
34916,A,A
34917,C,C
34918,C,C
34919,C,B
34920,C,C
34921,B,A
34922,B,C
34923,C,C
34924,B,A
34925,C,B
34926,B,B
34927,C,C
34928,A,A
34929,B,B
34930,B,A
34931,B,C
34932,C,B
34933,F,F
34934,F,F
34935,B,A
34936,B,B
