,prediction,actual
30394,C,C
30395,D,F
30396,C,B
30397,B,B
30398,B,A
30399,C,D
30400,B,C
30401,B,C
30402,C,C
30403,B,B
30404,C,D
30405,B,D
30406,B,B
30407,A,D
30408,C,C
30409,C,C
30410,B,C
30411,C,D
30412,A,A
30413,B,B
30414,A,A
30415,B,B
30416,B,B
30417,B,A
30418,A,B
30419,B,B
30420,B,B
30421,D,C
30422,B,D
30423,A,A
30424,B,B
30425,B,C
30426,A,A
30427,B,C
30428,D,C
30429,B,B
30430,B,D
30431,A,A
30432,B,D
30433,B,D
30434,A,A
30435,D,D
30436,B,B
30437,B,B
30438,A,A
30439,B,C
30440,C,D
30441,B,B
30442,B,C
30443,B,A
30444,B,B
30445,B,B
30446,D,D
30447,C,D
30448,C,C
30449,B,B
30450,A,A
30451,B,B
30452,B,C
30453,A,A
30454,B,B
30455,D,D
30456,B,C
30457,A,A
30458,D,F
30459,C,F
30460,C,B
30461,B,B
30462,B,C
30463,B,A
30464,B,D
30465,B,B
30466,A,A
30467,C,D
30468,B,C
30469,B,C
30470,A,B
30471,B,C
30472,A,A
30473,A,B
30474,D,D
30475,B,B
30476,B,B
30477,B,A
30478,A,B
30479,C,C
30480,B,C
30481,B,B
30482,A,B
30483,A,A
30484,C,D
30485,D,B
30486,C,C
30487,B,B
30488,D,C
30489,C,B
30490,B,B
30491,B,B
30492,A,B
30493,C,B
30494,B,C
30495,C,C
30496,A,B
30497,B,B
30498,B,C
30499,B,B
30500,B,C
30501,A,B
30502,C,B
30503,B,B
30504,A,A
30505,B,B
30506,C,C
30507,D,D
30508,C,D
30509,B,C
30510,A,A
30511,B,B
30512,D,D
30513,B,C
30514,A,A
30515,B,B
30516,B,B
30517,B,B
30518,A,B
30519,B,B
30520,A,B
30521,C,C
30522,A,A
30523,C,C
30524,B,B
30525,A,A
30526,B,D
30527,B,D
30528,D,D
30529,D,D
30530,A,A
30531,C,D
30532,B,B
30533,B,B
30534,C,B
30535,D,D
30536,B,B
30537,A,A
30538,B,A
30539,B,A
30540,B,A
30541,B,A
30542,B,D
30543,B,C
30544,B,B
30545,D,D
30546,B,C
30547,D,D
30548,B,B
30549,C,C
30550,B,B
30551,B,A
30552,B,D
30553,B,A
30554,B,B
30555,C,D
30556,B,B
30557,B,B
30558,B,B
30559,B,A
30560,B,A
30561,A,A
30562,B,A
30563,B,B
30564,B,B
30565,B,D
30566,B,C
30567,B,B
30568,B,D
30569,B,B
30570,D,D
30571,B,B
30572,B,B
30573,C,C
30574,B,C
30575,C,D
30576,B,B
30577,D,D
30578,B,C
30579,B,B
30580,B,A
30581,B,C
30582,B,B
30583,A,A
30584,A,B
30585,B,C
30586,B,B
30587,B,D
30588,B,B
30589,B,B
30590,A,A
30591,B,B
30592,B,C
30593,D,D
30594,B,A
30595,A,B
30596,B,A
30597,B,C
30598,B,B
30599,B,C
30600,B,A
30601,B,B
30602,B,A
30603,A,A
30604,A,A
30605,B,B
30606,A,B
30607,B,C
30608,D,D
30609,B,B
30610,B,C
30611,B,C
30612,C,D
30613,B,B
30614,C,C
30615,A,A
30616,A,B
30617,B,A
30618,A,A
30619,B,A
30620,B,C
30621,D,D
30622,D,F
30623,C,C
30624,A,A
30625,B,B
30626,B,C
30627,A,B
30628,B,D
30629,D,D
30630,A,B
30631,B,D
30632,B,C
30633,A,A
30634,A,A
30635,C,B
30636,B,B
30637,C,D
30638,B,C
30639,B,B
30640,B,A
30641,A,A
30642,A,A
30643,A,A
30644,A,A
30645,A,C
30646,B,B
30647,B,C
30648,C,D
30649,A,B
30650,B,A
30651,B,B
30652,B,C
30653,A,A
30654,D,D
30655,B,B
30656,B,D
30657,B,B
30658,A,A
30659,A,B
30660,D,C
30661,C,D
30662,B,A
30663,A,A
30664,B,C
30665,A,B
30666,B,A
30667,B,B
30668,D,D
30669,B,C
30670,C,C
30671,D,F
30672,B,A
30673,B,B
30674,C,B
30675,A,C
30676,B,C
30677,C,D
30678,B,B
30679,B,A
30680,B,C
30681,B,F
30682,B,B
30683,B,D
30684,B,C
30685,B,D
30686,B,A
30687,A,C
30688,B,B
30689,A,B
30690,A,B
30691,A,A
30692,B,A
30693,B,A
30694,C,C
30695,B,C
30696,B,B
30697,B,B
30698,B,C
30699,B,B
30700,B,B
30701,C,C
30702,B,C
30703,A,C
30704,B,D
30705,B,A
30706,B,B
30707,A,A
30708,B,D
30709,B,C
30710,C,C
30711,B,A
30712,D,D
30713,A,B
30714,B,C
30715,C,C
30716,B,B
30717,A,A
30718,B,B
30719,B,B
30720,B,B
30721,A,A
30722,D,C
30723,B,A
30724,B,B
30725,A,D
30726,B,B
30727,B,B
30728,A,B
30729,B,B
30730,C,C
30731,C,B
30732,D,D
30733,D,B
30734,B,A
30735,B,B
30736,A,A
30737,C,C
30738,B,B
30739,B,B
30740,B,A
30741,B,C
30742,B,A
30743,A,A
30744,B,A
30745,B,B
30746,B,C
30747,A,B
30748,D,F
30749,B,A
30750,D,C
30751,C,D
30752,B,B
30753,C,C
30754,B,D
30755,B,C
30756,A,A
30757,B,B
30758,A,A
30759,B,B
30760,C,C
30761,B,C
30762,B,A
30763,B,B
30764,B,D
30765,B,B
30766,D,D
30767,B,D
30768,B,F
30769,B,B
30770,B,C
30771,D,F
30772,B,B
30773,D,C
30774,B,C
30775,C,C
30776,B,A
30777,B,D
30778,B,A
30779,B,B
30780,D,F
30781,C,C
30782,C,B
30783,B,D
30784,C,C
30785,D,C
30786,B,B
30787,B,C
30788,D,D
30789,B,A
30790,B,B
30791,C,C
30792,A,C
30793,C,D
30794,B,C
30795,B,A
30796,D,D
30797,B,B
30798,A,A
30799,A,A
30800,B,B
30801,B,B
30802,D,D
30803,A,D
30804,B,A
30805,A,A
30806,C,D
30807,B,B
30808,A,B
30809,B,C
30810,D,D
30811,C,D
30812,A,A
30813,B,A
30814,B,D
30815,B,B
30816,A,C
30817,B,C
30818,B,C
30819,D,C
30820,A,A
30821,D,F
30822,C,B
30823,D,D
30824,D,F
30825,A,A
30826,A,B
30827,B,A
30828,D,D
30829,C,D
30830,B,C
30831,B,B
30832,B,C
30833,A,B
30834,A,A
30835,B,B
30836,B,B
30837,B,C
30838,B,C
30839,B,B
30840,D,C
30841,A,C
30842,C,C
30843,B,A
30844,B,B
30845,C,F
30846,D,D
30847,A,A
30848,B,C
30849,B,A
30850,A,B
30851,D,D
30852,B,B
30853,B,B
30854,A,A
30855,B,D
30856,B,B
30857,B,B
30858,B,B
30859,B,B
30860,B,B
30861,B,A
30862,A,A
30863,C,B
30864,B,B
30865,A,A
30866,C,C
30867,B,C
30868,B,B
30869,B,C
30870,B,C
30871,D,C
30872,B,B
30873,B,A
30874,D,D
30875,A,A
30876,B,B
30877,B,C
30878,A,A
30879,B,B
30880,A,A
30881,A,B
30882,B,B
30883,B,C
30884,C,C
30885,A,A
30886,C,C
30887,A,A
30888,A,C
30889,C,D
30890,D,D
30891,B,C
30892,B,B
30893,B,A
30894,A,B
30895,D,F
30896,B,A
30897,B,C
30898,B,B
30899,C,D
30900,A,A
30901,B,A
30902,A,B
30903,B,B
30904,B,B
30905,B,C
30906,D,D
30907,B,C
30908,B,B
30909,A,A
30910,B,B
30911,B,B
30912,B,B
30913,B,A
30914,B,C
30915,B,B
30916,B,C
30917,B,B
30918,C,D
30919,A,B
30920,A,A
30921,D,F
30922,B,A
30923,A,A
30924,B,C
30925,C,C
30926,C,B
30927,D,C
30928,B,C
30929,D,D
30930,B,C
30931,B,C
30932,C,C
30933,B,C
30934,B,B
30935,C,D
30936,B,D
30937,B,B
30938,D,D
30939,A,A
30940,B,B
30941,D,D
30942,A,A
30943,A,A
30944,B,A
30945,D,C
30946,D,B
30947,B,B
30948,A,A
30949,B,C
30950,B,C
30951,B,B
30952,B,B
30953,A,A
30954,D,D
30955,D,C
30956,A,B
30957,B,A
30958,B,B
30959,B,B
30960,B,B
30961,B,B
30962,B,B
30963,B,A
30964,B,B
30965,B,A
30966,C,B
30967,A,A
30968,C,C
30969,C,C
30970,B,A
30971,D,D
30972,B,A
30973,C,C
30974,C,C
30975,B,A
30976,B,B
30977,A,B
30978,B,C
30979,D,C
30980,B,B
30981,B,B
30982,D,F
30983,B,A
30984,F,F
30985,B,A
30986,A,A
30987,A,A
30988,B,B
30989,B,C
30990,B,A
30991,B,B
30992,B,B
30993,D,C
30994,A,B
30995,D,B
30996,D,C
30997,D,D
30998,C,D
30999,D,D
31000,A,B
31001,D,F
31002,C,C
31003,B,D
31004,B,B
31005,B,D
31006,B,B
31007,A,A
31008,C,D
31009,B,A
31010,B,B
31011,A,A
31012,B,A
31013,D,F
31014,D,F
31015,B,B
31016,B,B
31017,A,B
31018,B,C
31019,B,C
31020,B,B
31021,B,C
31022,B,B
31023,D,C
31024,B,B
31025,A,A
31026,B,B
31027,D,D
31028,A,A
31029,A,B
31030,C,D
31031,C,B
31032,A,B
31033,B,D
31034,A,A
31035,B,C
31036,C,C
31037,A,A
31038,B,C
31039,B,B
31040,A,A
31041,A,A
31042,C,C
31043,B,B
31044,A,C
31045,B,C
31046,B,C
31047,B,D
31048,A,A
31049,A,B
31050,A,A
31051,A,B
31052,A,A
31053,A,B
31054,B,B
31055,A,B
31056,A,A
31057,C,C
31058,B,B
31059,C,D
31060,B,C
31061,D,D
31062,B,A
31063,C,D
31064,B,A
31065,B,A
31066,C,D
31067,B,B
31068,B,A
31069,A,C
31070,D,D
31071,B,B
31072,A,A
31073,A,B
31074,B,B
31075,B,A
31076,B,B
31077,C,B
31078,A,A
31079,B,C
31080,B,D
31081,B,B
31082,B,A
31083,B,A
31084,C,C
31085,B,C
31086,A,A
31087,A,A
31088,B,C
31089,B,D
31090,B,C
31091,A,A
31092,B,D
31093,B,D
31094,D,C
31095,B,B
31096,B,C
31097,B,A
31098,B,B
31099,B,D
31100,B,A
31101,C,C
31102,B,A
31103,B,B
31104,B,C
31105,B,C
31106,C,D
31107,B,B
31108,A,A
31109,A,C
31110,A,C
31111,D,F
31112,A,A
31113,A,A
31114,A,B
31115,C,C
31116,B,A
31117,C,C
31118,B,C
31119,A,B
31120,A,A
31121,B,A
31122,B,A
31123,B,D
31124,A,A
31125,C,D
31126,B,B
31127,C,D
31128,A,A
31129,C,D
31130,A,A
31131,C,C
31132,B,B
31133,B,B
31134,A,A
31135,C,B
31136,B,B
31137,B,C
31138,B,C
31139,C,D
31140,B,D
31141,A,A
31142,C,D
31143,B,B
31144,B,B
31145,B,C
31146,A,B
31147,B,B
31148,A,A
31149,C,C
31150,B,B
31151,B,B
31152,A,B
31153,B,B
31154,B,C
31155,B,B
31156,A,B
31157,A,A
31158,A,A
31159,B,C
31160,B,A
31161,B,C
31162,B,B
31163,B,B
31164,A,A
31165,C,C
31166,C,C
31167,B,C
31168,C,A
31169,B,A
31170,B,C
31171,A,A
31172,A,A
31173,A,A
31174,A,A
31175,D,D
31176,D,D
31177,B,B
31178,D,D
31179,B,C
31180,B,D
31181,B,C
31182,B,B
31183,B,B
31184,B,B
31185,B,C
31186,B,A
31187,A,C
31188,B,D
31189,C,D
31190,B,C
31191,B,C
31192,B,D
31193,D,D
31194,B,C
31195,A,A
31196,B,B
31197,B,A
31198,B,A
31199,A,B
31200,A,A
31201,B,A
31202,C,B
31203,B,A
31204,A,A
31205,B,A
31206,A,A
31207,B,A
31208,B,B
31209,A,A
31210,B,B
31211,A,B
31212,B,C
31213,B,B
31214,B,B
31215,B,A
31216,B,B
31217,B,D
31218,A,B
31219,C,B
31220,A,A
31221,C,C
31222,D,C
31223,A,B
31224,B,A
31225,B,B
31226,B,B
31227,B,A
31228,B,D
31229,B,D
31230,B,D
31231,C,C
31232,B,B
31233,C,C
31234,C,B
31235,C,B
31236,B,C
31237,B,A
31238,C,C
31239,C,D
31240,B,C
31241,B,C
31242,B,A
31243,B,A
31244,B,D
31245,B,D
31246,B,B
31247,D,F
31248,B,C
31249,B,A
31250,A,A
31251,D,C
31252,C,C
31253,D,F
31254,C,D
31255,B,B
31256,B,C
31257,C,B
31258,B,C
31259,B,A
31260,D,C
31261,B,C
31262,D,C
31263,D,C
31264,B,B
31265,C,B
31266,B,B
31267,A,A
31268,B,A
31269,B,A
31270,B,B
31271,D,C
31272,B,C
31273,B,D
31274,D,C
31275,C,B
31276,B,C
31277,A,B
31278,B,C
31279,B,B
31280,A,A
31281,B,A
31282,B,B
31283,B,B
31284,B,B
31285,A,C
31286,B,B
31287,A,A
31288,C,D
31289,D,F
31290,B,A
31291,B,D
31292,A,A
31293,D,C
31294,B,B
31295,D,F
31296,B,A
31297,A,A
31298,C,C
31299,A,B
31300,D,D
31301,A,B
31302,B,C
31303,B,D
31304,B,B
31305,B,B
31306,B,C
31307,B,D
31308,B,B
31309,B,B
31310,C,D
31311,B,B
31312,B,D
31313,A,B
31314,B,A
31315,D,D
31316,A,A
31317,B,A
31318,B,B
31319,B,B
31320,B,B
31321,B,A
31322,A,A
31323,B,B
31324,B,C
31325,C,C
31326,A,A
31327,B,B
31328,A,B
31329,C,C
31330,A,B
31331,B,B
31332,B,C
31333,A,A
31334,B,C
31335,B,C
31336,D,F
31337,B,B
31338,D,D
31339,C,D
31340,D,C
31341,A,B
31342,B,D
31343,A,B
31344,B,B
31345,C,C
31346,A,A
31347,C,C
31348,B,D
31349,B,D
31350,A,A
31351,A,A
31352,D,D
31353,C,D
31354,B,B
31355,B,C
31356,B,B
31357,A,A
31358,B,B
31359,C,D
31360,B,B
31361,B,A
31362,C,D
31363,A,A
31364,B,B
31365,B,A
31366,B,C
31367,B,C
31368,B,B
31369,B,C
31370,A,A
31371,B,D
31372,B,B
31373,C,C
31374,B,D
31375,B,B
31376,A,B
31377,C,B
31378,A,A
31379,A,A
31380,B,B
31381,B,D
31382,A,A
31383,C,D
31384,A,C
31385,B,C
31386,A,A
31387,D,C
31388,D,D
31389,B,B
31390,A,A
31391,A,A
31392,B,C
31393,A,B
31394,A,A
31395,A,A
31396,B,B
31397,A,A
31398,A,A
31399,B,B
31400,B,C
31401,B,B
31402,B,D
31403,D,C
31404,A,B
31405,A,A
31406,D,D
31407,B,A
31408,A,A
31409,B,B
31410,B,A
31411,A,A
31412,B,B
31413,B,B
31414,B,D
31415,B,C
31416,C,B
31417,A,B
31418,B,B
31419,A,A
31420,D,D
31421,D,C
31422,C,B
31423,A,A
31424,A,A
31425,B,C
31426,B,D
31427,D,D
31428,C,D
31429,C,D
31430,B,B
31431,A,A
31432,B,B
31433,B,D
31434,B,C
31435,B,C
31436,B,D
31437,B,B
31438,A,B
31439,B,B
31440,B,C
31441,A,B
31442,C,C
31443,B,B
31444,A,B
31445,B,C
31446,B,D
31447,B,C
31448,B,B
31449,A,A
31450,B,C
31451,B,B
31452,B,B
31453,C,C
31454,B,B
31455,B,B
31456,B,C
31457,B,D
31458,B,C
31459,A,B
31460,B,C
31461,D,D
31462,A,A
31463,A,A
31464,C,D
31465,B,A
31466,B,B
31467,B,B
31468,B,C
31469,B,B
31470,A,A
31471,B,F
31472,A,A
31473,B,A
31474,B,B
31475,C,C
31476,B,B
31477,B,C
31478,B,A
31479,A,A
31480,A,A
31481,B,B
31482,A,A
31483,D,C
31484,B,A
31485,B,A
31486,B,B
31487,B,B
31488,A,A
31489,D,C
31490,B,A
31491,A,B
31492,B,B
31493,B,A
31494,A,A
31495,C,C
31496,A,C
31497,B,C
31498,B,C
31499,B,C
31500,B,D
31501,B,B
31502,B,C
31503,C,B
31504,A,A
31505,A,A
31506,B,C
31507,C,C
31508,D,D
31509,B,C
31510,B,A
31511,B,B
31512,B,C
31513,D,F
31514,C,B
31515,B,D
31516,B,C
31517,B,B
31518,A,A
31519,C,C
31520,A,A
31521,B,B
31522,B,B
31523,B,A
31524,A,A
31525,A,B
31526,A,A
31527,A,B
31528,C,C
31529,D,C
31530,B,A
31531,B,A
31532,C,C
31533,A,A
31534,A,C
31535,A,A
31536,A,A
31537,A,B
31538,B,B
31539,D,D
31540,A,A
31541,D,C
31542,B,A
31543,C,C
31544,C,B
31545,B,B
31546,B,B
31547,D,C
31548,B,C
31549,B,B
31550,B,C
31551,B,B
31552,B,B
31553,D,D
31554,A,B
31555,B,B
31556,B,B
31557,B,B
31558,A,A
31559,A,B
31560,B,B
31561,D,D
31562,C,C
31563,D,B
31564,D,C
31565,B,C
31566,A,A
31567,B,B
31568,A,A
31569,B,B
31570,B,B
31571,A,A
31572,A,B
31573,B,B
31574,B,C
31575,B,B
31576,D,C
31577,B,C
31578,B,B
31579,C,C
31580,B,A
31581,A,B
31582,C,D
31583,A,A
31584,B,C
31585,A,B
31586,A,A
31587,D,D
31588,B,C
31589,B,B
31590,A,B
31591,C,D
31592,B,A
31593,B,B
31594,D,F
31595,A,A
31596,B,B
31597,C,B
31598,B,B
31599,B,B
31600,C,D
31601,B,B
31602,B,A
31603,A,A
31604,B,B
31605,C,D
31606,B,A
31607,B,A
31608,C,C
31609,C,C
31610,B,A
31611,B,B
31612,A,A
31613,A,A
31614,B,A
31615,B,B
31616,B,B
31617,A,A
31618,A,A
31619,B,A
31620,A,A
31621,B,B
31622,A,B
31623,B,C
31624,B,B
31625,A,B
31626,B,B
31627,A,A
31628,B,A
31629,C,C
31630,A,A
31631,B,B
31632,A,A
31633,B,B
31634,B,B
31635,B,B
31636,B,C
31637,C,D
31638,A,A
31639,B,B
31640,A,A
31641,B,C
31642,B,C
31643,A,A
31644,B,C
31645,B,C
31646,C,C
31647,B,A
31648,B,B
31649,B,B
31650,B,F
31651,A,A
31652,A,A
31653,C,C
31654,D,D
31655,B,D
31656,A,B
31657,B,A
31658,B,B
31659,B,B
31660,A,A
31661,B,B
31662,A,A
31663,B,D
31664,B,B
31665,A,A
31666,B,B
31667,C,B
31668,B,B
31669,C,B
31670,B,C
31671,A,A
31672,B,B
31673,D,D
31674,B,C
31675,B,A
31676,B,B
31677,B,B
31678,B,B
31679,B,A
31680,C,C
31681,B,C
31682,D,D
31683,A,A
31684,B,B
31685,B,B
31686,A,B
31687,B,B
31688,B,B
31689,B,C
31690,B,A
31691,C,C
31692,A,A
31693,D,C
31694,B,A
31695,B,D
31696,C,C
31697,A,B
31698,C,D
31699,B,B
31700,A,A
31701,A,A
31702,D,D
31703,A,A
31704,B,C
31705,A,B
31706,B,A
31707,A,A
31708,B,D
31709,B,A
31710,B,B
31711,D,C
31712,B,A
31713,B,A
31714,A,B
31715,D,D
31716,B,C
31717,A,A
31718,B,B
31719,C,B
31720,A,A
31721,B,A
31722,A,A
31723,A,B
31724,B,D
31725,D,D
31726,A,A
31727,B,F
31728,B,C
31729,D,D
31730,B,D
31731,B,C
31732,A,B
31733,B,A
31734,B,B
31735,B,B
31736,A,A
31737,B,B
31738,B,A
31739,B,A
31740,A,A
31741,B,B
31742,B,A
31743,B,A
31744,A,A
31745,B,B
31746,C,D
31747,B,C
31748,B,B
31749,A,B
31750,D,F
31751,A,A
31752,B,B
31753,B,B
31754,A,B
31755,B,B
31756,B,A
31757,B,B
31758,C,C
31759,B,A
31760,D,C
31761,A,B
31762,D,C
31763,A,A
31764,C,C
31765,B,B
31766,B,C
31767,B,B
31768,B,C
31769,B,C
31770,C,D
31771,C,A
31772,C,D
31773,B,C
31774,A,A
31775,B,D
31776,C,D
31777,A,B
31778,A,A
31779,B,D
31780,B,B
31781,A,A
31782,B,B
31783,D,D
31784,B,C
31785,B,B
31786,A,A
31787,C,D
31788,B,D
31789,B,B
31790,A,A
31791,B,B
31792,B,B
31793,B,B
31794,B,D
31795,B,B
31796,A,A
31797,C,D
31798,A,A
31799,D,D
31800,B,D
31801,B,C
31802,B,B
31803,C,B
31804,B,B
31805,B,B
31806,B,A
31807,B,A
31808,B,C
31809,A,D
31810,B,A
31811,B,D
31812,B,C
31813,D,C
31814,B,B
31815,A,A
31816,A,A
31817,A,A
31818,D,D
31819,A,A
31820,A,A
31821,A,A
31822,B,C
31823,A,A
31824,B,C
31825,B,B
31826,B,B
31827,B,C
31828,A,A
31829,A,A
31830,B,B
31831,C,B
31832,A,A
31833,B,C
31834,B,B
31835,B,C
31836,B,C
31837,A,A
31838,A,A
31839,B,A
31840,C,C
31841,B,B
31842,D,D
31843,B,B
31844,A,A
31845,B,C
31846,D,C
31847,B,C
31848,A,B
31849,B,B
31850,C,B
31851,D,D
31852,D,D
31853,B,A
31854,B,C
31855,A,A
31856,A,B
31857,C,B
31858,B,B
31859,B,C
31860,B,B
31861,A,A
31862,B,A
31863,A,C
31864,B,C
31865,B,B
31866,D,C
31867,B,B
31868,B,A
31869,B,C
31870,B,B
31871,B,B
31872,B,A
31873,A,A
31874,C,C
31875,C,D
31876,B,B
31877,B,B
31878,A,A
31879,A,A
31880,B,A
31881,A,A
31882,B,B
31883,C,D
31884,D,C
31885,B,B
31886,A,A
31887,D,C
31888,C,B
31889,B,A
31890,A,A
31891,D,D
31892,B,B
31893,A,D
31894,B,D
31895,A,B
31896,B,B
31897,B,B
31898,C,C
31899,B,C
31900,B,A
31901,C,C
31902,B,C
31903,D,F
31904,B,A
31905,B,B
31906,A,A
31907,A,A
31908,B,C
31909,C,C
31910,A,A
31911,A,B
31912,A,A
31913,B,A
31914,B,B
31915,B,B
31916,B,B
31917,B,B
31918,B,B
31919,A,A
31920,B,B
31921,C,D
31922,D,B
31923,B,B
31924,B,A
31925,C,D
31926,A,A
31927,D,C
31928,A,A
31929,B,A
31930,B,B
31931,B,C
31932,A,A
31933,B,B
31934,D,D
31935,A,A
31936,B,B
31937,B,C
31938,A,A
31939,B,B
31940,B,A
31941,B,B
31942,C,C
31943,A,A
31944,B,B
31945,A,A
31946,B,D
31947,B,B
31948,B,B
31949,D,F
31950,B,B
31951,B,D
31952,C,C
31953,C,D
31954,B,B
31955,B,C
31956,B,D
31957,B,C
31958,B,B
31959,C,C
31960,B,B
31961,C,C
31962,C,A
31963,B,B
31964,B,B
31965,D,D
31966,A,A
31967,A,B
31968,A,A
31969,B,B
31970,B,A
31971,A,B
31972,B,B
31973,B,B
31974,A,B
31975,B,B
31976,B,A
31977,A,C
31978,B,C
31979,B,B
31980,C,C
31981,B,B
31982,B,A
31983,B,C
31984,C,D
31985,A,B
31986,B,C
31987,B,B
31988,A,A
31989,B,C
31990,C,C
31991,A,D
31992,A,D
31993,D,D
31994,B,C
31995,A,A
31996,A,B
31997,B,A
31998,B,B
31999,B,C
32000,C,D
32001,A,A
32002,C,C
32003,A,A
32004,B,B
32005,B,B
32006,D,C
32007,B,C
32008,D,C
32009,B,C
32010,B,B
32011,B,C
32012,C,B
32013,D,D
32014,B,B
32015,B,B
32016,A,B
32017,D,C
32018,A,B
32019,B,C
32020,B,B
32021,B,B
32022,B,D
32023,A,A
32024,A,A
32025,A,B
32026,C,D
32027,B,B
32028,D,F
32029,C,B
32030,D,F
32031,B,A
32032,B,D
32033,A,A
32034,B,B
32035,B,B
32036,B,B
32037,B,B
32038,B,B
32039,B,A
32040,A,A
32041,B,A
32042,C,D
32043,B,D
32044,B,A
32045,B,D
32046,C,B
32047,B,B
32048,A,A
32049,B,C
32050,A,B
32051,A,A
32052,B,A
32053,B,B
32054,B,B
32055,C,C
32056,B,A
32057,B,C
32058,B,D
32059,C,D
32060,B,A
32061,B,D
32062,A,A
32063,C,D
32064,B,A
32065,A,A
32066,B,B
32067,A,A
32068,B,A
32069,A,A
32070,D,C
32071,B,B
32072,D,D
32073,B,B
32074,B,A
32075,B,B
32076,B,B
32077,C,C
32078,D,D
32079,B,A
32080,B,B
32081,A,A
32082,B,C
32083,A,B
32084,A,A
32085,A,B
32086,B,C
32087,B,B
32088,D,F
32089,B,D
32090,B,A
32091,D,D
32092,A,A
32093,B,B
32094,B,A
32095,B,C
32096,B,B
32097,B,C
32098,A,A
32099,D,F
32100,B,B
32101,B,B
32102,A,A
32103,B,B
32104,A,B
32105,A,A
32106,A,A
32107,B,A
32108,B,B
32109,D,D
32110,B,D
32111,B,A
32112,B,B
32113,B,B
32114,C,C
32115,C,D
32116,B,B
32117,D,D
32118,B,B
32119,B,C
32120,A,A
32121,B,B
32122,B,B
32123,C,D
32124,D,F
32125,B,B
32126,A,A
32127,B,C
32128,D,D
32129,B,B
32130,B,A
32131,C,C
32132,A,A
32133,C,C
32134,B,C
32135,B,C
32136,C,D
32137,A,A
32138,B,B
32139,A,C
32140,B,A
32141,A,A
32142,B,C
32143,A,A
32144,B,B
32145,A,A
32146,C,D
32147,B,B
32148,B,B
32149,B,C
32150,B,C
32151,C,D
32152,C,A
32153,A,A
32154,B,D
32155,A,A
32156,C,C
32157,C,C
32158,A,A
32159,B,C
32160,B,C
32161,B,A
32162,C,C
32163,B,A
32164,B,D
32165,B,A
32166,A,A
32167,B,B
32168,B,B
32169,B,B
32170,A,C
32171,B,D
32172,D,B
32173,A,A
32174,B,C
32175,D,F
32176,C,D
32177,C,C
32178,B,B
32179,C,C
32180,D,D
32181,B,D
32182,C,C
32183,B,C
32184,B,B
32185,C,C
32186,B,D
32187,A,A
32188,B,B
32189,B,C
32190,B,D
32191,D,D
32192,A,B
32193,A,A
32194,B,A
32195,A,A
32196,A,A
32197,C,B
32198,B,B
32199,B,C
32200,B,B
32201,B,C
32202,B,B
32203,C,C
32204,A,B
32205,D,D
32206,B,B
32207,B,A
32208,B,B
32209,B,B
32210,A,A
32211,A,A
32212,B,B
32213,A,A
32214,B,B
32215,B,A
32216,A,A
32217,C,C
32218,B,C
32219,D,C
32220,B,D
32221,B,B
32222,B,B
32223,D,C
32224,D,F
32225,D,D
32226,C,C
32227,B,C
32228,B,C
32229,A,A
32230,B,C
32231,B,B
32232,C,B
32233,A,A
32234,C,D
32235,B,D
32236,B,B
32237,B,B
32238,B,B
32239,B,C
32240,C,D
32241,A,A
32242,B,B
32243,A,A
32244,B,B
32245,A,C
32246,A,B
32247,D,D
32248,D,D
32249,B,A
32250,D,D
32251,A,A
32252,C,D
32253,B,B
32254,B,A
32255,C,C
32256,B,B
32257,B,A
32258,B,D
32259,D,C
32260,D,D
32261,A,B
32262,D,D
32263,C,C
32264,B,C
32265,B,B
32266,B,A
32267,B,C
32268,A,B
32269,C,D
32270,B,B
32271,B,A
32272,B,A
32273,B,C
32274,A,A
32275,B,B
32276,B,B
32277,B,C
32278,D,B
32279,B,B
32280,B,A
32281,A,B
32282,C,C
32283,A,A
32284,B,A
32285,B,A
32286,B,B
32287,A,A
32288,B,B
32289,B,B
32290,C,C
32291,A,A
32292,A,A
32293,B,B
32294,B,A
32295,A,B
32296,A,A
32297,B,A
32298,C,A
32299,B,D
32300,B,B
32301,B,B
32302,A,A
32303,B,B
32304,B,D
32305,C,C
32306,B,A
32307,A,C
32308,A,B
32309,B,B
32310,B,A
32311,B,C
32312,B,B
32313,C,D
32314,D,D
32315,D,D
32316,A,C
32317,B,B
32318,A,A
32319,D,D
32320,B,C
32321,A,A
32322,B,B
32323,C,C
32324,C,C
32325,B,D
32326,B,B
32327,B,B
32328,A,A
32329,B,A
32330,C,B
32331,B,B
32332,B,C
32333,B,A
32334,B,D
32335,A,A
32336,B,C
32337,C,D
32338,B,B
32339,B,D
32340,D,D
32341,B,A
32342,B,C
32343,B,C
32344,A,A
32345,C,C
32346,B,A
32347,B,C
32348,A,A
32349,B,D
32350,D,C
32351,B,D
32352,B,B
32353,D,D
32354,D,D
32355,B,C
32356,D,C
32357,B,B
32358,B,A
32359,B,C
32360,D,B
32361,A,C
32362,C,C
32363,B,B
32364,B,B
32365,D,F
32366,B,D
32367,B,B
32368,B,C
32369,B,B
32370,B,C
32371,C,D
32372,B,D
32373,C,C
32374,B,C
32375,A,B
32376,B,B
32377,B,B
32378,B,B
32379,A,A
32380,D,D
32381,B,B
32382,A,B
32383,A,B
32384,D,C
32385,B,B
32386,C,C
32387,A,B
32388,A,A
32389,D,D
32390,B,C
32391,C,C
